Title,Year,Stars,Director,Genre
Across 110th Street,1972,"Anthony Quinn, Yaphet Kotto, Anthony Franciosa",Barry Shear,Blaxploitation
Bamboo Gods and Iron Men,1974,"James Iglehart, Shirley Washington, Chiquito",Cesar Gallardo,Blaxploitation
Bare Knuckles,1977,"Robert Viharo, Sherry Jackson, Michael Heit",Don Edmonds,Blaxploitation
Black Belt Jones,1974,"Jim Kelly, Gloria Hendry, Scatman Crothers",Robert Clouse,Blaxploitation
Black Caesar,1973,"Fred Williamson, Gloria Hendry, Art Lund",Larry Cohen,Blaxploitation
Black Eye,1974,"Fred Williamson, Rosemary Forsyth, Teresa Graves",Jack Arnold,Blaxploitation
Black Fist aka Bogard,1974,"Richard Lawson, Annazette Chase, Philip Michael Thomas","Timothy Galfas, Richard Kaye",Blaxploitation
Black Gunn,1972," Jim Brown, Martin Landau, Brenda Sykes",Robert Hartford-Davis,Blaxploitation
Black Heat,1976,"Timothy Brown, Russ Tamblyn, Jana Bellan",Al Adamson,Blaxploitation
"Black Mama, White Mama",1973,"Pam Grier, Margaret Markov, Sid Haig",Eddie Romero,Blaxploitation
Black Samson,1974,"Rockne Tarkington, William Smith, Connie Strickland",Charles Bail,Blaxploitation
Black Samurai,1977,"Jim Kelly, Bill Roy, Roberto Contreras",Al Adamson,Blaxploitation
Black Shampoo,1976,"John Daniels, Tanya Boyd, Joseph Carlo",Greydon Clark,Blaxploitation
Book of Numbers,1973,"Raymond St. Jacques, Philip Michael Thomas, Freda Payne",Raymond St. Jacques,Blaxploitation
Boss,1975,"Fred Williamson, D’Urville Martin, William Smith",Jack Arnold,Blaxploitation
Brotherhood of Death,1976,"Roy Jefferson, Le Tari, Haskell V. Anderson III",Bill Berry,Blaxploitation
Bucktown,1975,"Fred Williamson, Pam Grier, Thalmus Rasulala",Arthur Marks,Blaxploitation
Cleopatra Jones,1973,"Tamara Dobson, Bernie Casey, Brenda Sykes",Jack Starrett,Blaxploitation
Cleopatra Jones and the Casino of Gold,1975,"Tamara Dobson, Stella Stevens, Ni Tien",Charles Bail,Blaxploitation
Coffy,1973,"Pam Grier, Booker Bradshaw, Robert DoQui",Jack Hill,Blaxploitation
Come Back Charleston Blue,1972,"Godfrey Cambridge, Raymond St. Jacques, Peter De Anda",Mark Warren,Blaxploitation
Cool Breeze,1972,"Thalmus Rasulala, Judy Pace, James Watkins",Barry Pollack,Blaxploitation
Coonskin,1975,"Barry White, Charles Gordone, Scatman Crothers",Ralph Bakshi,Blaxploitation
Cotton Comes to Harlem,1970,"Godfrey Cambridge, Raymond St. Jacques, Calvin Lockhart",Ossie Davis,Blaxploitation
Death Dimension,1978,"Jim Kelly, Harold Sakata, George Lazenby",Al Adamson,Blaxploitation
Death Journey,1976,"Fred Williamson, Bernard Kirby, Art Maier",Fred Williamson,Blaxploitation
Deliver Us from Evil,1977,"Marie O’Henry, Renny Roker, Candi Keath",Horace Jackson,Blaxploitation
Detroit 9000,1973,"Hari Rhodes, Alex Rocco, Vonetta McGee",Arthur Marks,Blaxploitation
Diamonds aka Diamond Shaft,1975,"Robert Shaw, Richard Roundtree, Barbara Hershey",Menahem Golan,Blaxploitation
Disco Godfather,1979,"Rudy Ray Moore, Carol Speed, Jimmy Lynch",J. Robert Wagoner,Blaxploitation
Dolemite,1975,"Rudy Ray Moore, D’Urville Martin, Jerry Jones",D’Urville Martin,Blaxploitation
Dynamite Brothers,1974,"Timothy Brown, Alan Tang, Aldo Ray",Al Adamson,Blaxploitation
"Ebony, Ivory & Jade aka She Devil’s in Chains",1976,"Rosanne Katon, Colleen Camp, Sylvia Anderson",Cirio H. Santiago,Blaxploitation
Fight for Your Life,1977,"Robert Judd, Catherine Peppers, Lela Small",Robert A. Endelson,Blaxploitation
Final Comedown,1972,"Billy Dee Williams, D’Urville Martin, Celia Kaye",Oscar Williams,Blaxploitation
Foxy Brown,1974,"Pam Grier, Antonio Fargas, Peter Brown",Jack Hill,Blaxploitation
Friday Foster,1975,"Pam Grier, Yaphet Kotto, Godfrey Cambridge",Arthur Marks,Blaxploitation
Get Christie Love,1974,"Teresa Graves, Harry Guardino, Louise Sorel",William A. Graham,Blaxploitation
Gordon’s War,1973,"Paul Winfield, Carl Lee, David Downing",Ossie Davis,Blaxploitation
Hammer,1972,"Fred Williamson, Bernie Hamilton, Vonetta McGee",Bruce D. Clark,Blaxploitation
Hell Up in Harlem,1973,"Fred Williamson, Julius Harris, Gloria Hendry",Larry Cohen,Blaxploitation
Hit !,1973,"Billy Dee Williams, Richard Pryor, Paul Hampton",Sidney J. Furie,Blaxploitation
Hit Man,1972,"Bernie Casey, Pam Grier, Lisa Moore",George Armitage,Blaxploitation
Hot Potato,1976," Jim Kelly, George Memmoli, Geoffrey Binney",Oscar Williams,Blaxploitation
JD's Revenge,1976,"Glynn Turman, Louis Gossett Jr., Joan Pringle",Arthur Marks,Blaxploitation
Lady Cocoa,1975,"Lola Falana, Gene Washington, Alex Dreier",Matt Cimber,Blaxploitation
Mandingo,1975,"James Mason, Susan George, Perry King",Richard Fleischer,Blaxploitation
Mean Johnny Barrows,1976," Fred Williamson, Roddy McDowall, Stuart Whitman",Fred Williamson,Blaxploitation
Mean Mother,1974,"Dobie Gray, Dennis Safren, Luciana Paluzzi","Al Adamson, León Klimovsky",Blaxploitation
Pacific Inferno,1979,"Jim Brown, Richard Jaeckel, Timothy Brown",Rolf Bayer,Blaxploitation
Penitentiary,1979,"Wilbur ‘Hi-Fi’ White, Leon Isaac Kennedy, Thommy Pollard",Jamaa Fanaka,Blaxploitation
Poor Pretty Eddie,1975," Leslie Uggams, Shelley Winters, Michael Christian","Richard Robinson, David Worth",Blaxploitation
Scream Blacula Scream,1973,"William Marshall, Don Mitchell, Pam Grier",Bob Kelljan,Blaxploitation
Shaft,1971,"Richard Roundtree, Moses Gunn, Charles Cioffi",Gordon Parks,Blaxploitation
Shaft in Africa,1973,"Richard Roundtree, Frank Finlay, Vonetta McGee", John Guillermin,Blaxploitation
Shaft's Big Score,1972,"Richard Roundtree, Moses Gunn, Drew Bundini Brown",Gordon Parks,Blaxploitation
"Sheba, Baby",1975,"Pam Grier, Austin Stoker, D’Urville Martin",William Girdler,Blaxploitation
Slaughter,1972,"Jim Brown, Stella Stevens, Rip Torn",Jack Starrett,Blaxploitation
Slaughter's Big Ripoff,1973,"Jim Brown, Ed McMahon, Don Stroud",Gordon Douglas,Blaxploitation
Soul Brothers of Kung Fu,1977,"Meng Lo, Carl Scott, Feng Ku",Yi-Jung Hua,Blaxploitation
Superfly,1972,"Ron O’Neal, Carl Lee, Sheila Frazier",Gordon Parks Jr.,Blaxploitation
Sweet Sweetback’s Baadasssss Song,1971,"Melvin Van Peebles, Simon Chuckster, Hubert Scales",Melvin Van Peebles,Blaxploitation
That Man Bolt,1973,"Fred Williamson, Byron Webster, Miko Mayama","Henry Levin, David Lowell Rich",Blaxploitation
The Arena,1974,"Margaret Markov, Pam Grier, Lucretia Love",Steve Carver,Blaxploitation
The Beast Must Die,1974,"Calvin Lockhart, Peter Cushing, Marlene Clark",Paul Annett,Blaxploitation
The Big Bird Cage,1972,"Pam Grier, Anitra Ford, Candice Roman",Jack Hill,Blaxploitation
The Big Doll House,1971,"Roberta Collins, Pam Grier, Judith Brown",Jack Hill,Blaxploitation
The Black Gestapo,1975,"Rod Perry, Charles Robinson, Phil Hoover",Lee Frost,Blaxploitation
The Black Godfather,1974,"Rod Perry, Damu King, Don Chastain",John Evans,Blaxploitation
The Black Six,1973,"Robert Howard, Cindy Daly, Mikel Angel",Matt Cimber,Blaxploitation
The Candy Tangerine Man,1975,"John Daniels, Eli Haines, Tom Hankason",Matt Cimber,Blaxploitation
The Education of Sonny Carson,1974,"Rony Clanton, Don Gordon, Joyce Walker",Michael Campus,Blaxploitation
The Glove,1979,"John Saxon, Roosevelt Grier, Joanna Cassidy",Ross Hagen,Blaxploitation
The Harder they Come,1972,"Jimmy Cliff, Janet Bartley, Carl Bradshaw",Perry Henzell,Blaxploitation
The Hitter,1979,"Ron O’Neal, Sheila Frazier, Adolph Caesar",Christopher Leitch,Blaxploitation
The Human Tornado,1976,"Rudy Ray Moore, Lady Reed, Jimmy Lynch",Cliff Roquemore,Blaxploitation
The Mack,1973,"Max Julien, Don Gordon, Richard Pryor",Michael Campus,Blaxploitation
The Muthers,1976,"Jeannie Bell, Rosanne Katon, Trina Parks",Cirio H. Santiago,Blaxploitation
The Night of the Strangler aka Is the Father Black Enough?,1972,"Micky Dolenz, James Ralston, Michael Anthony",Joy N. Houck Jr,Blaxploitation
The Slams,1973,"Jim Brown, Judy Pace, Roland Bob Harris",Jonathan Kaplan,Blaxploitation
The Spook Who Sat by The Door,1973,"Lawrence Cook, Janet League, Paula Kelly",Ivan Dixon,Blaxploitation
The Take,1974,"Billy Dee Williams, Eddie Albert, Frankie Avalon",Robert Hartford-Davis,Blaxploitation
Thomasine and Bushrod,1974,"Max Julien, Vonetta McGee, George Murdock",Gordon Parks Jr.,Blaxploitation
Three the Hard Way,1974,"Jim Brown, Fred Williamson, Jim Kelly",Gordon Parks Jr.,Blaxploitation
Tick Tick Tick,1970,"Jim Brown, George Kennedy, Fredric March", Ralph Nelson,Blaxploitation
TNT Jackson,1974,"Jeannie Bell, Stan Shaw, Pat Anderson",Cirio H. Santiago,Blaxploitation
Trick Baby,1972,"Kiel Martin, Mel Stewart, Dallas Edward Hayes",Larry Yust,Blaxploitation
Trouble Man,1972,"Robert Hooks, Paul Winfield, Ralph Waite",Ivan Dixon,Blaxploitation
Truck Turner,1974,"Isaac Hayes, Yaphet Kotto, Alan Weeks",Jonathan Kaplan,Blaxploitation
Velvet Smooth,1976,"Johnnie Hill, Owen Watson, Emerson Boozer",Michael Fink,Blaxploitation
Way of the Black Dragon,1979,"Ron Van Clief, Charles Bonet, Lau Chan",Chih Chen,Blaxploitation
Welcome Home Brother Charles aka Soul Vengeance,1975,"Marlo Monte, Reatha Grey, Stan Kamber",Jamaa Fanaka,Blaxploitation
Willie Dynamite,1974,"Roscoe Orman, Diana Sands, Thalmus Rasulala",Gilbert Moses,Blaxploitation