Rank,Release Group,Worldwide,Domestic,%,Foreign,%
1,"Hi, Mom","$821,845,153",-,-,"$821,845,153",100%
2,Detective Chinatown 3,"$686,257,563",-,-,"$686,257,563",100%
3,Godzilla vs. Kong,"$390,957,654","$80,657,654",20.6%,"$310,300,000",79.4%
4,A Writer's Odyssey,"$149,506,203","$110,779",<0.1%,"$149,395,424",99.9%
5,Sister,"$119,500,000",-,-,"$119,500,000",100%
6,Raya and the Last Dragon,"$109,693,548","$37,794,788",34.5%,"$71,898,760",65.5%
7,Tom and Jerry,"$101,400,064","$42,600,064",42%,"$58,800,000",58%
8,Endgame,"$91,815,762","$23,149",<0.1%,"$91,792,613",100%
9,Boonie Bears: The Wild Life,"$77,725,611",-,-,"$77,725,611",100%
10,Evangelion: 3.0+1.0 Thrice Upon a Time,"$67,714,450",-,-,"$67,714,450",100%
11,Avatar 2021 Re-release,"$56,409,747",-,-,"$56,409,747",100%
12,Nezha Reborn,"$56,088,478",-,-,"$56,088,478",100%
13,The Yinyang Master,"$37,690,000",-,-,"$37,690,000",100%
14,Nobody,"$34,666,860","$19,210,860",55.4%,"$15,456,000",44.6%
15,I Fell in Love Like A Flower Bouquet,"$33,012,458",-,-,"$33,012,458",100%
16,Big Red Envelope,"$32,800,000",-,-,"$32,800,000",100%
17,The Little Things,"$29,794,002","$15,194,002",51%,"$14,600,000",49%
18,Master,"$28,692,230",-,-,"$28,692,230",100%
19,The Last Warrior: Root of Evil,"$28,338,091",-,-,"$28,338,091",100%
20,The Marksman,"$22,193,987","$15,435,881",69.5%,"$6,758,106",30.5%
21,Chaos Walking,"$21,599,266","$12,999,266",60.2%,"$8,600,000",39.8%
22,Wish Dragon,"$21,120,000",-,-,"$21,120,000",100%
23,Detective Conan: The Scarlet Bullet,"$17,100,000",-,-,"$17,100,000",100%
24,Gintama: The Final,"$16,971,401",-,-,"$16,971,401",100%
25,Bo Gia,"$16,749,021",-,-,"$16,749,021",100%
26,The Dry,"$16,733,693",-,-,"$16,733,693",100%
27,Peter Rabbit 2: the Runaway,"$14,700,000",-,-,"$14,700,000",100%
28,Upon the Magic Roads,"$13,284,522",-,-,"$13,284,522",100%
29,Vakeel Saab,"$13,001,745",-,-,"$13,001,745",100%
30,Monkey King Reborn,"$13,000,000",-,-,"$13,000,000",100%
31,Minari,"$10,929,587","$2,345,468",21.5%,"$8,584,119",78.5%
32,Mortal Kombat,"$10,700,000",-,-,"$10,700,000",100%
33,Krack,"$10,442,916",-,-,"$10,442,916",100%
34,Meitantei Conan: Hiiro no fuzai shômei,"$10,308,627",-,-,"$10,308,627",100%
35,The Unholy,"$10,001,623","$9,553,806",95.5%,"$447,817",4.5%
36,Ji hun,"$9,600,000",-,-,"$9,600,000",100%
37,"Caution, Hazardous Wife: The Movie","$9,072,317",-,-,"$9,072,317",100%
38,The Eleventh Chapter,"$8,825,128",-,-,"$8,825,128",100%
39,The Courier,"$8,348,218","$5,525,906",66.2%,"$2,822,312",33.8%
40,August Never Ends,"$6,200,000",-,-,"$6,200,000",100%
41,Judas and the Black Messiah,"$6,057,415","$5,352,415",88.4%,"$705,000",11.6%
42,Penguin Bloom,"$5,928,499",-,-,"$5,928,499",100%
43,Brave: Gunjyo Senki,"$5,677,186",-,-,"$5,677,186",100%
44,Suicide Forest Village,"$5,584,171",-,-,"$5,584,171",100%
45,Octonauts: The Ring of Fire,"$5,300,000",-,-,"$5,300,000",100%
46,Nomadland,"$5,074,445","$2,143,000",42.2%,"$2,931,445",57.8%
47,Dad,"$5,015,023",-,-,"$5,015,023",100%
48,Red,"$4,920,261",-,-,"$4,920,261",100%
49,Under the Open Sky,"$4,702,781",-,-,"$4,702,781",100%
50,Kiba: The Fangs of Fiction,"$4,529,743",-,-,"$4,529,743",100%
51,The Relatives,"$4,300,000",-,-,"$4,300,000",100%
52,The Lord of the Rings: The Fellowship of the Ring 2021 Re-release,"$4,277,569",-,-,"$4,277,569",100%
53,Boogie,"$4,178,620","$4,178,620",100%,-,-
54,Signal: The Movie,"$3,985,360",-,-,"$3,985,360",100%
55,Karnan,"$3,686,556",-,-,"$3,686,556",100%
56,Wrong Turn,"$3,591,813","$1,126,355",31.4%,"$2,465,458",68.6%
57,Mission Possible,"$3,563,279",-,-,"$3,563,279",100%
58,Tomorrow Will Be Fine,"$3,520,000",-,-,"$3,520,000",100%
59,The Sun Does Not Move,"$3,483,187",-,-,"$3,483,187",100%
60,The Mauritanian,"$3,336,536","$836,536",25.1%,"$2,500,000",74.9%
61,Después de Ti,"$3,162,778",-,-,"$3,162,778",100%
62,Voyagers,"$2,818,633","$2,602,344",92.3%,"$216,289",7.7%
63,Girls und Panzer das Finale: Part III,"$2,582,956",-,-,"$2,582,956",100%
64,Land,"$2,577,830","$2,577,830",100%,-,-
65,Roohi,"$2,522,685",-,-,"$2,522,685",100%
66,High Ground,"$2,358,232",-,-,"$2,358,232",100%
67,Mumbai Saga,"$2,227,926",-,-,"$2,227,926",100%
68,Yakuza and the Family,"$2,168,905",-,-,"$2,168,905",100%
69,Couple from the Future,"$2,149,883",-,-,"$2,149,883",100%
70,30 Rojullo Preminchadam Ela?,"$2,088,571",-,-,"$2,088,571",100%
71,The Night Beyond the Tricornered Window,"$2,081,564",-,-,"$2,081,564",100%
72,The Girl Who Believes in Miracles,"$2,028,225","$2,028,225",100%,-,-
73,The Book of Fish,"$2,018,411",-,-,"$2,018,411",100%
74,Alludu Adhurs,"$1,915,032",-,-,"$1,915,032",100%
75,One Second Champion,"$1,862,319",-,-,"$1,862,319",100%
76,The Con-Heartist,"$1,629,745",-,-,"$1,629,745",100%
77,Juega Conmigo,"$1,470,943",-,-,"$1,470,943",100%
78,La La Land 2020 Re-release,"$1,456,649",-,-,"$1,456,649",100%
79,Eeswaran,"$1,413,760",-,-,"$1,413,760",100%
80,Boss Level,"$1,376,269",-,-,"$1,376,269",100%
81,New Year Blues,"$1,344,633",-,-,"$1,344,633",100%
82,I Care a Lot,"$1,275,813",-,-,"$1,275,813",100%
83,Zombie Reddy,"$1,242,321",-,-,"$1,242,321",100%
84,French Exit,"$1,221,317","$555,723",45.5%,"$665,594",54.5%
85,Sailor Moon Eternal,"$1,130,225",-,-,"$1,130,225",100%
86,Crisis,"$1,101,706","$404,738",36.7%,"$696,968",63.3%
87,Super Me,"$1,100,000",-,-,"$1,100,000",100%
88,Aria the Crepuscolo,"$1,087,319",-,-,"$1,087,319",100%
89,The Way We Keep Dancing,"$1,074,644",-,-,"$1,074,644",100%
90,Extinct,"$1,052,320",-,-,"$1,052,320",100%
91,Shadow in the Cloud,"$1,024,767","$156,932",15.3%,"$867,835",84.7%
92,The North Wind,"$1,003,414",-,-,"$1,003,414",100%
93,A Stand Worthy of Men,"$985,584",-,-,"$985,584",100%
94,Cousins,"$960,995",-,-,"$960,995",100%
95,Zoya,"$944,885",-,-,"$944,885",100%
96,Ensemble Stars!! Es Music Garden Delay Viewing,"$880,373",-,-,"$880,373",100%
97,In the Mood for Love 2020 Re-release,"$864,284",-,-,"$864,284",100%
98,The Box,"$822,022",-,-,"$822,022",100%
99,Lamb of God: The Concert Film,"$734,625","$734,625",100%,-,-
100,Jathi Ratnalu,"$731,273","$470,000",64.3%,"$261,273",35.7%
101,Long Story Short,"$664,113",-,-,"$664,113",100%
102,Our Friend,"$663,725","$663,725",100%,-,-
103,Tazza: One-Eyed Jack 2021 Re-release,"$645,401",-,-,"$645,401",100%
104,Music,"$641,783",-,-,"$641,783",100%
105,Three Sisters 2021 Re-release,"$594,075",-,-,"$594,075",100%
106,Maya the Bee 3: The Golden Orb,"$544,576",-,-,"$544,576",100%
107,Long Weekend,"$527,993","$527,993",100%,-,-
108,Dark Spell,"$515,596",-,-,"$515,596",100%
109,In the Earth,"$505,723","$505,723",100%,-,-
110,The Truffle Hunters,"$479,230","$68,549",14.3%,"$410,681",85.7%
111,Girls Can't Surf,"$454,188",-,-,"$454,188",100%
112,Kalathil Sandhippom,"$453,001",-,-,"$453,001",100%
113,Twist,"$438,168",-,-,"$438,168",100%
114,The Cinderella Addiction,"$421,202",-,-,"$421,202",100%
115,Ready o/r Knot,"$418,994",-,-,"$418,994",100%
116,Willy's Wonderland,"$418,286","$418,286",100%,-,-
117,Bangaru Bullodu,"$418,267",-,-,"$418,267",100%
118,One,"$407,871",-,-,"$407,871",100%
119,Ainbo,"$406,475",-,-,"$406,475",100%
120,Riders of Justice,"$376,314",-,-,"$376,314",100%
121,The Vault,"$366,193",-,-,"$366,193",100%
122,Russian Yug,"$348,435",-,-,"$348,435",100%
123,My Salinger Year,"$347,711","$54,730",15.7%,"$292,981",84.3%
124,Earwig and the Witch,"$347,650","$173,704",50%,"$173,946",50%
125,Supernova,"$345,094","$234,220",67.9%,"$110,874",32.1%
126,The Emperor's New Groove 2021 Re-release,"$334,000","$334,000",100%,-,-
127,Occupation: Rainfall,"$331,091",-,-,"$331,091",100%
128,Dutch,"$323,167","$323,167",100%,-,-
129,2021 Oscar Nominated Short Films: Live Action,"$306,395","$306,395",100%,-,-
130,Kabadadaari,"$302,563",-,-,"$302,563",100%
131,Abominable 2021 Re-release,"$299,583","$110,000",36.7%,"$189,583",63.3%
132,Dawn Raid,"$292,930",-,-,"$292,930",100%
133,Ginger's Tale,"$284,298",-,-,"$284,298",100%
134,Don't Heal Me,"$282,513",-,-,"$282,513",100%
135,American Skin,"$282,332","$282,332",100%,-,-
136,Hidden Figures 2021 Re-release,"$268,295",-,-,"$268,295",100%
137,The Only Way Out,"$248,102",-,-,"$248,102",100%
138,Cosmic Sin,"$246,325",-,-,"$246,325",100%
139,Vellam,"$233,364",-,-,"$233,364",100%
140,Kto-nibud videl moyu devchonku?,"$231,092",-,-,"$231,092",100%
141,Sultan,"$229,905",-,-,"$229,905",100%
142,"Have Fun, Vasya! Date in Bali","$199,291",-,-,"$199,291",100%
143,Go Back,"$190,002",-,-,"$190,002",100%
144,The Child Who Would Not Come,"$187,589",-,-,"$187,589",100%
145,Kill It and Leave This Town,"$183,771",-,-,"$183,771",100%
146,Um Tio Quase Perfeito 2,"$180,607",-,-,"$180,607",100%
147,Sound of Metal,"$174,936",-,-,"$174,936",100%
148,The Lord of the Rings: The Return of the King 2021 Re-release,"$166,473",-,-,"$166,473",100%
149,Groundhog Day 2021 Re-release,"$166,447","$166,447",100%,-,-
150,The Reckoning,"$163,594","$143,532",87.7%,"$20,062",12.3%
151,Blind,"$147,131",-,-,"$147,131",100%
152,Song Song,"$140,886",-,-,"$140,886",100%
153,Shades Of The Heart,"$139,869",-,-,"$139,869",100%
154,No Man's Land,"$139,221","$139,221",100%,-,-
155,Ascendant,"$138,362",-,-,"$138,362",100%
156,Food Club,"$136,167",-,-,"$136,167",100%
157,SAS: Red Notice,"$130,114","$78,721",60.5%,"$51,393",39.5%
158,Scarecrow,"$128,665",-,-,"$128,665",100%
159,Anything for Jackson,"$119,340",-,-,"$119,340",100%
160,Jurassic World 2021 Re-release,"$115,000","$115,000",100%,-,-
161,The World to Come,"$114,379","$114,379",100%,-,-
162,Rang De,"$113,975",-,-,"$113,975",100%
163,The Priest,"$110,855",-,-,"$110,855",100%
164,Redemption Day,"$106,365",-,-,"$106,365",100%
165,Our Friend 2021 Re-release,"$100,668",-,-,"$100,668",100%
166,Held,"$100,378","$100,378",100%,-,-
167,Safer at Home,"$100,323","$95,643",95.3%,"$4,680",4.7%
168,From the Vine,"$97,995",-,-,"$97,995",100%
169,Demon Hunter,"$97,740",-,-,"$97,740",100%
170,Breaking News in Yuba County,"$90,933",-,-,"$90,933",100%
171,Khara Khaar,"$89,983",-,-,"$89,983",100%
172,Kieu,"$89,973",-,-,"$89,973",100%
173,Breakout Brothers,"$85,037",-,-,"$85,037",100%
174,The Lord of the Rings: The Two Towers 2021 Re-release,"$84,695",-,-,"$84,695",100%
175,Hvernig á að vera Klassa Drusla,"$82,183",-,-,"$82,183",100%
176,Belleville Cop 2021 Re-release,"$77,657",-,-,"$77,657",100%
177,My Missing Valentine,"$74,787",-,-,"$74,787",100%
178,Simple Passion,"$72,358",-,-,"$72,358",100%
179,Russia from Above,"$71,629",-,-,"$71,629",100%
180,Mick Fleetwood & Friends celebrate the music of Peter Green,"$70,764",-,-,"$70,764",100%
181,Nayattu,"$70,200",-,-,"$70,200",100%
182,Son,"$69,739","$55,068",79%,"$14,671",21%
183,Remember the Titans 2021 Re-release,"$65,000","$65,000",100%,-,-
184,Come True,"$62,080","$62,080",100%,-,-
185,Kala,"$60,895",-,-,"$60,895",100%
186,Haunted,"$57,901",-,-,"$57,901",100%
187,Shiva Baby,"$56,050","$56,050",100%,-,-
188,Sing 2021 Re-release,"$53,462","$53,000",99.1%,$462,0.9%
189,Dara of Jasenovac,"$52,786","$52,786",100%,-,-
190,The Wall of Shadows,"$52,104",-,-,"$52,104",100%
191,My Zoe,"$51,808","$51,808",100%,-,-
192,Harry Potter and the Sorcerer's Stone 2021 Re-release,"$50,509",-,-,"$50,509",100%
193,Days of the Bagnold Summer,"$50,118",-,-,"$50,118",100%
194,Reel Rock 15,"$48,412",-,-,"$48,412",100%
195,Last Call,"$48,144","$48,144",100%,-,-
196,Kieu @,"$46,763",-,-,"$46,763",100%
197,Maledetto Modigliani,"$46,035",-,-,"$46,035",100%
198,MLK/FBI,"$45,200","$45,200",100%,-,-
199,A Distant Place 2021 Re-release,"$44,768",-,-,"$44,768",100%
200,Harry Potter and the Deathly Hallows: Part 1 2021 Re-release,"$44,240",-,-,"$44,240",100%
201,Some Kind of Heaven,"$43,492","$43,492",100%,-,-
202,Harry Potter and the Goblet of Fire 2021 Re-release,"$42,124",-,-,"$42,124",100%
203,Senior Moment,"$41,598","$41,598",100%,-,-
204,Nizhal,"$40,298",-,-,"$40,298",100%
205,Way Back Home,"$39,073",-,-,"$39,073",100%
206,Little Fish,"$39,053","$39,053",100%,-,-
207,10 Things We Should Do Before We Break Up,"$38,362",-,-,"$38,362",100%
208,Anugraheethan Antony,"$35,224",-,-,"$35,224",100%
209,Yuvarathnaa,"$34,007",-,-,"$34,007",100%
210,The People Upstairs,"$33,404",-,-,"$33,404",100%
211,Honeydew,"$32,890","$32,890",100%,-,-
212,Fighter,"$32,838",-,-,"$32,838",100%
213,Crime Boss,"$32,749",-,-,"$32,749",100%
214,"Botticelli, Florence And The Medici","$32,323",-,-,"$32,323",100%
215,Trigger Point,"$29,262","$29,262",100%,-,-
216,Bloody Hell,"$28,037","$28,037",100%,-,-
217,Jakob's Wife,"$27,588","$27,588",100%,-,-
218,Playhouse,"$27,436",-,-,"$27,436",100%
219,Brave Father Online: Our Story of Final Fantasy XIV 2021 Re-release,"$27,203",-,-,"$27,203",100%
220,Daisy Quokka: World's Scariest Animal,"$26,960",-,-,"$26,960",100%
221,The Night,"$26,114","$26,114",100%,-,-
222,The Pinkies Are Back,"$24,729",-,-,"$24,729",100%
223,Harry Potter and the Prisoner of Azkaban 2021 Re-release,"$24,638",-,-,"$24,638",100%
224,Fear of Rain,"$24,565",-,-,"$24,565",100%
225,Breaking the Waves 2021 Re-release,"$23,500",-,-,"$23,500",100%
226,The Voice of the Moon,"$23,222",-,-,"$23,222",100%
227,Saina,"$22,765",-,-,"$22,765",100%
228,The Redeemers,"$22,283",-,-,"$22,283",100%
229,My Big Mama's Crazy Ride,"$22,004",-,-,"$22,004",100%
230,The Penitent Thief,"$21,507",-,-,"$21,507",100%
231,Big Miracle 2021 Re-release,"$20,846",-,-,"$20,846",100%
232,Korporatsiya Ad Libitum,"$20,779",-,-,"$20,779",100%
233,Beyond the Sky,"$19,761",-,-,"$19,761",100%
234,Kazdy ma swoje lato,"$19,619",-,-,"$19,619",100%
235,Dreamfactory 2021 Re-release,"$18,854",-,-,"$18,854",100%
236,Monday,"$18,767","$18,767",100%,-,-
237,Dead Reckoning,"$18,016",-,-,"$18,016",100%
238,Mystery of the Kingdom of God,"$17,316","$17,316",100%,-,-
239,JT LeRoy 2021 Re-release,"$16,549",-,-,"$16,549",100%
240,Ya Baada,"$16,310",-,-,"$16,310",100%
241,Easter in Art,"$15,101",-,-,"$15,101",100%
242,Raphael: The Young Prodigy,"$14,258",-,-,"$14,258",100%
243,You Don't Mess with Little Bugs 2021 Re-release,"$13,621",-,-,"$13,621",100%
244,Body Brokers,"$13,472",-,-,"$13,472",100%
245,Stray,"$13,428","$13,325",99.2%,$103,0.8%
246,Kaadan,"$12,080",-,-,"$12,080",100%
247,È per il tuo bene,"$12,023",-,-,"$12,023",100%
248,The Devil Below,"$12,008",-,-,"$12,008",100%
249,Rurangi,"$11,624",-,-,"$11,624",100%
250,The Very Excellent Mr. Dundee,"$11,529",-,-,"$11,529",100%
251,Bennett's War 2021 Re-release,"$11,213",-,-,"$11,213",100%
252,We Broke Up,"$11,003","$11,003",100%,-,-
253,Barb and Star Go to Vista Del Mar,"$10,857",-,-,"$10,857",100%
254,About Hope,"$10,814","$10,814",100%,-,-
255,The Murder of Nicole Brown Simpson 2021 Re-release,"$10,638",-,-,"$10,638",100%
256,The Host,"$10,305",-,-,"$10,305",100%
257,All Hands on Deck,"$10,103",-,-,"$10,103",100%
258,Ramprasad Ki Tehrvi,"$9,727",-,-,"$9,727",100%
259,The United States vs. Billie Holiday,"$9,287",-,-,"$9,287",100%
260,Average Joe,"$9,176","$9,176",100%,-,-
261,Here We Are,"$9,128",-,-,"$9,128",100%
262,Sandeep Aur Pinky Faraar,"$8,735",-,-,"$8,735",100%
263,What Lies Below,"$8,550",-,-,"$8,550",100%
264,Gunda,"$8,080","$5,023",62.2%,"$3,057",37.8%
265,The Delivered,"$7,486",-,-,"$7,486",100%
266,The Incredible 25th Year of Mitzi Bearclaw,"$7,357","$7,357",100%,-,-
267,Knuckledust,"$6,428",-,-,"$6,428",100%
268,Hunted,"$6,391",-,-,"$6,391",100%
269,Sumikko Gurashi the Movie: The Unexpected Picture Book and the Secret Child 2021 Re-release,"$6,332",-,-,"$6,332",100%
270,Abandoned: Angelique's Isle,"$6,055","$6,055",100%,-,-
271,Dark State,"$5,824","$5,824",100%,-,-
272,Uppena,"$5,794",-,-,"$5,794",100%
273,Jack and the Cuckoo-Clock Heart 2021 Re-release,"$5,532",-,-,"$5,532",100%
274,Tomato Red: Blood Money,"$5,504","$5,504",100%,-,-
275,Things Don't Stay Fixed,"$5,430","$5,430",100%,-,-
276,Zombie Bro,"$5,208","$5,208",100%,-,-
277,Chasing the Dragon II: Wild Wild Bunch 2021 Re-release,"$5,105",-,-,"$5,105",100%
278,Dreamcatcher,"$5,033",-,-,"$5,033",100%
279,Women,"$4,864",-,-,"$4,864",100%
280,Wander,"$4,609",-,-,"$4,609",100%
281,The Boonies,"$4,535","$4,535",100%,-,-
282,Check,"$4,363",-,-,"$4,363",100%
283,No Place,"$4,194","$4,194",100%,-,-
284,438 Days,"$4,076",-,-,"$4,076",100%
285,Trash 2 Dash,"$3,965",-,-,"$3,965",100%
286,Belle & Sebastian,"$3,965",-,-,"$3,965",100%
287,Blood Brothers: Civil War,"$3,916","$3,916",100%,-,-
288,Twin Murders: The Silence of the White City 2021 Re-release,"$3,803",-,-,"$3,803",100%
289,Madam Chief Minister,"$3,797",-,-,"$3,797",100%
290,Line of Descent,"$3,599",-,-,"$3,599",100%
291,Turn of the Screw,"$3,533",-,-,"$3,533",100%
292,A Perfect Enemy,"$3,502",-,-,"$3,502",100%
293,Sweet River,"$3,365",-,-,"$3,365",100%
294,For the Sake of Vicious,"$3,131",-,-,"$3,131",100%
295,The Seventh Day,"$3,027",-,-,"$3,027",100%
296,Tuesdays and Fridays,"$2,983",-,-,"$2,983",100%
297,Fellini of the Spirits,"$2,586",-,-,"$2,586",100%
298,Mother to Earth,"$2,250","$2,250",100%,-,-
299,A Glitch in the Matrix,"$2,238","$2,238",100%,-,-
300,Slalom,"$2,190","$2,190",100%,-,-
301,Eden,"$1,755",-,-,"$1,755",100%
302,James & Isey,"$1,680",-,-,"$1,680",100%
303,Bill Traylor: Chasing Ghosts,"$1,666","$1,666",100%,-,-
304,Adopt a Daddy 2021 Re-release,"$1,533",-,-,"$1,533",100%
305,Stela,"$1,229",-,-,"$1,229",100%
306,Elbow Grease,$917,$917,100%,-,-
307,Automation,$824,-,-,$824,100%
308,The Dig,$693,-,-,$693,100%
309,Run with the Hunted,$682,-,-,$682,100%
310,Money Plane,$618,-,-,$618,100%
311,First Signal,$580,$580,100%,-,-
312,Life On Deniston Plateau,$509,-,-,$509,100%
313,No Time to Die,$456,-,-,$456,100%
314,Békeidö,$445,-,-,$445,100%
315,American Desert,$244,-,-,$244,100%
316,Woman on the Beach 2021 Re-release,$160,-,-,$160,100%
317,Distorted 2021 Re-release,$152,-,-,$152,100%
318,Billie Eilish: The World's a Little Blurry,$139,-,-,$139,100%
