Title,Genre,Year,Director,Stars,Worldwide,Domestic,%,Foreign,%.1
Fast Color,,2019,Julia Hart,"Gugu Mbatha-Raw, Lorraine Toussaint,Saniyya Sidney, David Strathairn","$76,916","$76,916",100%,-,-
Black Dynamite,,2009,"Shawn Maurer, Scott Sanders",,"$296,557","$242,578",81.8%,"$53,979",18.2%
Black Dynamite,Comedy,2009,Scott Sanders,"Arsenio Hall, Tommy Davidson, Michael Jai White","$296,557","$242,578",81.8%,"$53,979",18.2%
Black Dynamite,Action,2009,Scott Sanders,"Arsenio Hall, Tommy Davidson, Michael Jai White","$296,557","$242,578",81.8%,"$53,979",18.2%
Keanu,,2016,Peter Atencio,"Keegan-Michael Key, Jordan Reele, TiffanyHaddish, Method Man","$20,651,333","$20,591,853",99.7%,"$59,480",0.3%
George Washington,,2000,David Gordon Greeen,"Donald Holden, Candace Evanofski, Curtis Cotton II, Eddie Rouse","$283,846","$247,406",87.2%,"$36,440",12.8%
Monsters and Men,,2018,Reinaldo Marcus Green,"John David Washington,Chante Adams, Rob Morgan","$510,967","$500,101",97.9%,"$10,866",2.1%
Madeline's Madeline,,2018,Josephine Decker,"Helena Howard, Molly Parker, Miranda July ","$197,309","$185,576",94.1%,"$11,733",5.9%
Luce,,2019,Julius Onah,"Naomi Watts, Octavia Spencer, Kelvin Harrison Jr., Tim Roth","$2,268,204","$2,010,613",88.6%,"$257,591",11.4%
Good Hair,,2009,Jeff Silson,Chris Rock,"$4,163,135","$4,157,223",99.9%,"$5,912",0.1%
Support the Girls,,2018,Andrew Bujaski,"Regina Hall, Haley Lu Richardson, Shayna McHayle, Brooklyn Decker","$139,550","$129,124",92.5%,"$10,426",7.5%
It Comes at Night,,2017,Trey Edward Shults,"Joel Edgerton, Riley Keough, Christopher Abbott, Carmen Ejogo","$19,735,344","$13,985,117",70.9%,"$5,750,227",29.1%
The Last Black Man in San Francisco,,2019,Joe Talbot," Jimmie Fails, Jonathan Majors, Tichina Arnold, Rob Morgan","$4,637,830","$4,515,719",97.4%,"$122,111",2.6%
Tangerine,,2015,Sean Baker (II),"itana Kiki Rodriguez, James Ransone, Mya Taylor, Alla Tumanian","$814,868","$702,354",86.2%,"$112,514",13.8%
Soul,,2020,Pete Docter,"Jamie Foxx, Daveed Diggs, John Ratzenberger, Tina Fey","$135,714,603",-,-,"$135,714,603",100%
Akeelah and the Bee,Family,2006,Doug Atchison,"Angela Bassett, Laurence Fishburne, Keke Palmer","$18,948,425","$18,848,430",99.5%,"$99,995",0.5%
Akeelah and the Bee,,2006,Doug Atchison,Keke Palmer,"$18,948,425","$18,848,430",99.5%,"$99,995",0.5%
Akeelah and the Bee,Drama,2006,Doug Atchison,"Angela Bassett, Laurence Fishburne, Keke Palmer","$18,948,425","$18,848,430",99.5%,"$99,995",0.5%
Are We Done Yet?,Family,2007,Steve Carr,"Ice Cube, Nia Long, John C. McGinley","$58,388,068","$49,662,533",85.1%,"$8,725,535",14.9%
Are We Done Yet?,,2007,Steve Carr,Ice Cube,"$58,388,068","$49,662,533",85.1%,"$8,725,535",14.9%
Are We Done Yet?,Comedy,2007,Steve Carr,"Ice Cube, Nia Long, John C. McGinleyh","$58,388,068","$49,662,533",85.1%,"$8,725,535",14.9%
Are We Done Yet?,Drama,2007,Steve Carr,"Ice Cube, Nia Long, John C. McGinley","$58,388,068","$49,662,533",85.1%,"$8,725,535",14.9%
Are We There Yet?,Family,2005,Brian LeVant,"Ice Cube, Nia Long, Aleisha Allen","$97,918,663","$82,674,398",84.4%,"$15,244,265",15.6%
Are We There Yet?,,2005,Brian Levant,Ice Cube,"$97,918,663","$82,674,398",84.4%,"$15,244,265",15.6%
Are We There Yet?,Comedy,2005,Brian LeVant,"Ice Cube, Nia Long, Aleisha Allen","$97,918,663","$82,674,398",84.4%,"$15,244,265",15.6%
Are We There Yet?,Drama,2005,Brian LeVant,"Ice Cube, Nia Long, Aleisha Allen","$97,918,663","$82,674,398",84.4%,"$15,244,265",15.6%
Bogus,Family,1996,Norman Jewison,"Whoopi Goldberg, Gérard Depardieu, Haley Joel Osment","$4,357,406","$4,357,406",100%,-,-
Bogus,Comedy,1996,Norman Jewison,"Whoopi Goldberg, Gérard Depardieu, Haley Joel Osment","$4,357,406","$4,357,406",100%,-,-
Clover,Family,1997,Jud Taylor,"Elizabeth McGovern, Ernie Hudson, Zelda Harris","$5,438,177",-,-,"$5,438,177",100%
Clover,Drama,1997,Jud Taylor,"Elizabeth McGovern, Ernie Hudson, Zelda Harris","$5,438,177",-,-,"$5,438,177",100%
College Road Trip,Family,2008,Roger Kumble,"Raven-Symoné, Martin Lawrence, Kym Whitley","$51,549,674","$45,610,425",88.5%,"$5,939,249",11.5%
College Road Trip,Comedy,2008,Roger Kumble,"Raven-Symoné, Martin Lawrence, Kym Whitley","$51,549,674","$45,610,425",88.5%,"$5,939,249",11.5%
College Road Trip,Drama,2008,Roger Kumble,"Raven-Symoné, Martin Lawrence, Kym Whitley","$51,549,674","$45,610,425",88.5%,"$5,939,249",11.5%
Cool Runnings,Family,1993, Jon Turteltaub,"John Candy, Leon, Doug E. Doug","$68,856,263","$68,856,263",100%,-,-
Cool Runnings,Comedy,1993, Jon Turteltaub," John Candy, Leon, Doug E. Doug","$68,856,263","$68,856,263",100%,-,-
Daddy Day Camp,Family,2007,Fred Savage,"Cuba Gooding Jr., Lochlyn Munro, Richard Gant","$18,197,398","$13,235,267",72.7%,"$4,962,131",27.3%
Daddy Day Camp,Comedy,2007,Fred Savage,"Cuba Gooding Jr., Lochlyn Munro, Richard Gant","$18,197,398","$13,235,267",72.7%,"$4,962,131",27.3%
Fat Albert,Family,2004, Joel Zwick,"Kenan Thompson, Kyla Pratt, Omarion Grandberry","$48,551,322","$48,116,322",99.1%,"$435,000",0.9%
Fat Albert,Comedy,2004,Joel Zwick,"Kenan Thompson, Kyla Pratt, Omarion Grandberry","$48,551,322","$48,116,322",99.1%,"$435,000",0.9%
Ghost Dad,Family,1990,Sidney Poitier,"Bill Cosby, Kimberly Russell, Denise Nicholas","$24,707,633","$24,707,633",100%,-,-
Ghost Dad,Comedy,1990,Sidney Poitier,"Bill Cosby, Kimberly Russell, Denise Nicholas","$24,707,633","$24,707,633",100%,-,-
Good Burger,Family,1997,Brian Robbins,"Kel Mitchell, Kenan Thompson, Sinbad","$23,712,993","$23,712,993",100%,-,-
Good Burger,Comedy,1997,Brian Robbins,"Kel Mitchell, Kenan Thompson, Sinbad","$23,712,993","$23,712,993",100%,-,-
Imagine That,Family,2009,Karey Kirkpatrick,"Eddie Murphy, Thomas Haden Church, Yara Shahidi","$22,985,194","$16,123,323",70.1%,"$6,861,871",29.9%
Imagine That,Comedy,2009,Karey Kirkpatrick,"Eddie Murphy, Thomas Haden Church, Yara Shahidi","$22,985,194","$16,123,323",70.1%,"$6,861,871",29.9%
Imagine That,Drama,2009,Karey Kirkpatrick,"Eddie Murphy, Thomas Haden Church, Yara Shahidi","$22,985,194","$16,123,323",70.1%,"$6,861,871",29.9%
Kingdom Come,Family,2001,Doug McHenry,"LL Cool J, Jada Pinkett Smith, Vivica A. Fox","$23,396,049","$23,249,649",99.4%,"$146,400",0.6%
Kingdom Come,Comedy,2001,Doug McHenry,"LL Cool J, Jada Pinkett Smith, Vivica A. Fox","$23,396,049","$23,249,649",99.4%,"$146,400",0.6%
Kingdom Come,Drama,2001,Doug McHenry,"LL Cool J, Jada Pinkett Smith, Vivica A. Fox","$23,396,049","$23,249,649",99.4%,"$146,400",0.6%
Like Mike,Family,2002, John Schultz,"Bow Wow, Jonathan Lipnicki, Morris Chestnut","$62,274,780","$51,432,760",82.6%,"$10,842,020",17.4%
Like Mike,Comedy,2002,John Schultz,"Bow Wow, Jonathan Lipnicki, Morris Chestnut","$62,274,780","$51,432,760",82.6%,"$10,842,020",17.4%
Meet Dave,Family,2008,Brian Robbins,"Eddie Murphy, Elizabeth Banks, Gabrielle Union","$51,339,567","$11,803,254",23%,"$39,536,313",77%
Meet Dave,Comedy,2008,Brian Robbins,"Eddie Murphy, Elizabeth Banks, Gabrielle Union","$51,339,567","$11,803,254",23%,"$39,536,313",77%
Rebound,Family,2005,Steve Carr,"Martin Lawrence, Megan Mullally, Breckin Meyer","$17,492,014","$16,809,014",96.1%,"$683,000",3.9%
Rebound,Comedy,2005,Steve Carr,"Martin Lawrence, Megan Mullally, Breckin Meyer","$17,492,014","$16,809,014",96.1%,"$683,000",3.9%
Sister Act,Family,1992,Emile Ardolino,"Whoopi Goldberg, Maggie Smith, Kathy Najimy","$139,605,150","$139,605,150",100%,-,-
Sister Act,,1992,Emile Ardo ,,"$139,605,150","$139,605,150",100%,-,-
Sister Act,Comedy,1992,Emile Ardolino,"Whoopi Goldberg, Maggie Smith, Kathy Najimy","$139,605,150","$139,605,150",100%,-,-
Snow Dogs,Family,2002,Brian Levant,"Cuba Gooding Jr., James Coburn, Sisqó","$115,035,090","$81,172,560",70.6%,"$33,862,530",29.4%
Snow Dogs,Comedy,2002,Brian Levant,"Cuba Gooding Jr., James Coburn, Sisqó","$115,035,090","$81,172,560",70.6%,"$33,862,530",29.4%
Space Jam,Family,1996, Joe Pytka,"Michael Jordan, Wayne Knight, Theresa Randle","$90,418,342","$90,418,342",100%,-,-
Space Jam,Comedy,1996,Joe Pytka,"Michael Jordan, Wayne Knight, Theresa Randle","$90,418,342","$90,418,342",100%,-,-
The Fighting Temptations,Family,2003,Jonathan Lynn,"Cuba Gooding Jr., Beyoncé Knowles, Mike Epps","$33,972,062","$30,250,745",89%,"$3,721,317",11%
The Fighting Temptations,Comedy,2003,Jonathan Lynn,"Cuba Gooding Jr., Beyoncé Knowles, Mike Epps","$33,972,062","$30,250,745",89%,"$3,721,317",11%
The Meteor Man,Family,1993,Robert Townsend,"Robert Townsend, Marla Gibbs, Eddie Griffin","$8,016,708","$8,016,708",100%,-,-
The Meteor Man,Comedy,1993,Robert Townsend,"Robert Townsend, Marla Gibbs, Eddie Griffin","$8,016,708","$8,016,708",100%,-,-
The Princess and the Frog,Family,2009,"Ron Clements, John Musker","Anika Noni Rose, Keith David, Oprah Winfrey","$267,045,765","$104,400,899",39.1%,"$162,644,866",60.9%
The Pursuit of Happyness,Family,2006,Gabriele Muccino,"Will Smith, Thandie Newton, Jaden Smith","$307,127,625","$163,566,459",53.3%,"$143,561,166",46.7%
The Wiz,Family,1978,Sidney Lumet,"Diana Ross, Michael Jackson, Nipsey Russell","$21,049,053","$21,049,053",100%,-,-
Beverly Hills Cop,,1984,Martin Brest,,"$234,760,478","$234,760,478",100%,-,-
Beverly Hills Cop,Comedy,1984,Martin Brest,"Eddie Murphy, Judge Reinhold, John Ashton","$234,760,478","$234,760,478",100%,-,-
Beverly Hills Cop,Action,1984,Martin Brest,"Eddie Murphy, Judge Reinhold, John Ashton","$234,760,478","$234,760,478",100%,-,-
The Color Purple,,1985,Steven Spielberg,Whoopi Goldberg,"$94,175,854","$94,175,854",100%,-,-
The Color Purple,,1985,Steven Spielberg,,"$94,175,854","$94,175,854",100%,-,-
Boyz n the Hood,,1991,John Singleton,"Cuba Gooding, Jr. & Ice Cube","$57,504,069","$57,504,069",100%,-,-
A Rage in Harlem,,1991,Bill Duke,Forest Whitaker,"$10,438,504","$10,438,504",100%,-,-
The Bodyguard,,1992,Mick Jackson,,"$121,945,720","$121,945,720",100%,-,-
The Bodyguard,Romance,1992,Mick Jackson,"Kevin Costner, Whitney Houston, Gary Kemp","$121,945,720","$121,945,720",100%,-,-
The Pelican Brief,,1993,Alan J Pakula,,"$100,768,056","$100,768,056",100%,-,-
Above the Rim,,1994,Jeff Pollack,Duane Martin,"$16,192,320","$16,192,320",100%,-,-
Above the Rim,Drama,1994, Jeff Pollack,"Duane Martin, Tupac Shakur, Leon","$16,192,320","$16,192,320",100%,-,-
A Low Down Dirty Shame,,1994,Keenen Ivory Wayans,Keenen Ivory Wayans,"$29,392,418","$29,392,418",100%,-,-
A Low Down Dirty Shame,Comedy,1994,Keenen Ivory Wayans,"Keenen Ivory Wayans, Charles S. Dutton, Jada Pinkett Smith","$29,392,418","$29,392,418",100%,-,-
A Low Down Dirty Shame,Action,1994,Keenen Ivory Wayans,"Keenen Ivory Wayans, Charles S. Dutton, Jada Pinkett Smith","$29,392,418","$29,392,418",100%,-,-
Waiting to Exhale,,1995,Forest Whitaker,"Angela Bassett, Whitney Houston, Lela Rochon, Loretta Devine","$67,052,156","$67,052,156",100%,-,-
Waiting to Exhale,Comedy,1995,Forest Whitaker,"Whitney Houston, Angela Bassett, Loretta Devine","$67,052,156","$67,052,156",100%,-,-
Waiting to Exhale,Romance,1995,Forest Whitaker,"Whitney Houston, Angela Bassett, Loretta Devine","$67,052,156","$67,052,156",100%,-,-
The Nutty Professor,,1996,Tom Shadyac,,"$128,814,019","$128,814,019",100%,-,-
The Nutty Professor,Comedy,1996,Tom Shadyac,"Eddie Murphy, Jada Pinkett Smith, James Coburn","$128,814,019","$128,814,019",100%,-,-
The Nutty Professor,Romance,1996,Tom Shadyac,"Eddie Murphy, Jada Pinkett Smith, James Coburn","$128,814,019","$128,814,019",100%,-,-
Blade,,1998,Stephen Norrington,,"$131,183,530","$70,087,718",53.4%,"$61,095,812",46.6%
Blade,Action,1998,Stephen Norrington,"Wesley Snipes, Stephen Dorff, Kris Kristofferson","$131,183,530","$70,087,718",53.4%,"$61,095,812",46.6%
Blue Streak,,1999,Les Mayfield,,"$117,758,500","$68,518,533",58.2%,"$49,239,967",41.8%
Blue Streak,Comedy,1999,Les Mayfield,"Martin Lawrence, Luke Wilson, Peter Greene","$117,758,500","$68,518,533",58.2%,"$49,239,967",41.8%
Blue Streak,Action,1999,Les Mayfield," Martin Lawrence, Luke Wilson, Peter Greene","$117,758,500","$68,518,533",58.2%,"$49,239,967",41.8%
The Bone Collector,,1999,Phillip Noyce,,"$151,493,655","$66,518,655",43.9%,"$84,975,000",56.1%
Bamboozled,,2000,Spike Lee,Damon Wayans,"$2,463,650","$2,274,979",92.3%,"$188,671",7.7%
Bamboozled,Comedy,2000,Spike Lee,"Damon Wayans, Savion Glover, Jada Pinkett Smith","$2,463,650","$2,274,979",92.3%,"$188,671",7.7%
Bamboozled,Drama,2000,Spike Lee,"Damon Wayans, Savion Glover, Jada Pinkett Smith","$2,463,650","$2,274,979",92.3%,"$188,671",7.7%
Big Momma's House,,2000,Michael Bay,Martin Lawrence,"$173,959,438","$117,559,438",67.6%,"$56,400,000",32.4%
Ali,,2001,Michael Mann,Will Smith,"$87,713,825","$58,203,105",66.4%,"$29,510,720",33.6%
Ali,Drama,2001,Michael Mann,"Will Smith, Jamie Foxx, Jon Voight","$87,713,825","$58,203,105",66.4%,"$29,510,720",33.6%
Bones,,2001,Ernest R. Dickerson,Snoop Dogg,"$8,378,853","$7,316,658",87.3%,"$1,062,195",12.7%
The Brothers,,2001,Gary Hardwick,Morris Chestnut,"$27,958,191","$27,457,409",98.2%,"$500,782",1.8%
The Brothers,Comedy,2001,Gary Hardwick,"Morris Chestnut, Shemar Moore, D.L. Hughley","$27,958,191","$27,457,409",98.2%,"$500,782",1.8%
Training Day,,2001,Antoine Fuqua,,"$104,876,233","$76,631,907",73.1%,"$28,244,326",26.9%
All About the Benjamins,,2002,Kevin Bray,Ice Cube,"$26,306,533","$25,916,319",98.5%,"$390,214",1.5%
Antwone Fisher,,2002,Denzel Washington,Derek Luke,"$23,367,586","$21,078,145",90.2%,"$2,289,441",9.8%
Antwone Fisher,Romance,2002,Denzel Washington,"Denzel Washington, Derek Luke, Joy Bryant","$23,367,586","$21,078,145",90.2%,"$2,289,441",9.8%
Antwone Fisher,Drama,2002,Denzel Washington,"Denzel Washington, Derek Luke, Joy Bryant","$23,367,586","$21,078,145",90.2%,"$2,289,441",9.8%
Barbershop,,2002,Tim Story,Ice Cube,"$77,063,924","$75,782,105",98.3%,"$1,281,819",1.7%
Barbershop,Comedy,2002,Tim Story,"Ice Cube, Cedric the Entertainer, Eve","$77,063,924","$75,782,105",98.3%,"$1,281,819",1.7%
Barbershop,Drama,2002,Tim Story,"Ice Cube, Cedric the Entertainer, Eve","$77,063,924","$75,782,105",98.3%,"$1,281,819",1.7%
Bad Boys II,,2003,Michael Bay,Will Smith & Martin Lawrence,"$273,339,556","$138,608,444",50.7%,"$134,731,112",49.3%
Bad Boys II,Comedy,2003,Michael Bay,"Will Smith, Martin Lawrence, Gabrielle Union","$273,339,556","$138,608,444",50.7%,"$134,731,112",49.3%
Bad Boys II,Action,2003,Michael Bay,"Will Smith, Martin Lawrence, Gabrielle Union","$273,339,556","$138,608,444",50.7%,"$134,731,112",49.3%
Blade: Trinity,,2004,David S Goyer,,"$131,883,935","$52,411,906",39.7%,"$79,472,029",60.3%
Blade: Trinity,Action,2004,David S. Goyer,"Wesley Snipes, Kris Kristofferson, Parker Posey","$131,883,935","$52,411,906",39.7%,"$79,472,029",60.3%
Ray,,2004,Taylor Hackford,,"$123,971,376","$75,331,600",60.8%,"$48,639,776",39.2%
White Chicks,,2004,Keenen Ivory Wayans,,"$113,086,475","$70,831,760",62.6%,"$42,254,715",37.4%
White Chicks,Comedy,2004,Keenen Ivory Wayans,"Marlon Wayans, Shawn Wayans, Busy Philipps","$113,086,475","$70,831,760",62.6%,"$42,254,715",37.4%
Hitch,,2005,Andy Tennant,,"$371,594,210","$179,495,555",48.3%,"$192,098,655",51.7%
ATL,,2006,Chris Robinson,T.I.,"$21,170,563","$21,170,563",100%,-,-
Dreamgirls,,2006,Bill Condon,,"$155,430,335","$103,365,956",66.5%,"$52,064,379",33.5%
Dreamgirls,Drama,2006,Bill Condon,"Beyoncé Knowles, Jamie Foxx, Eddie Murphy","$155,430,335","$103,365,956",66.5%,"$52,064,379",33.5%
Inside Man,,2006,Spike Lee,,"$186,003,591","$88,513,495",47.6%,"$97,490,096",52.4%
Inside Man,Drama,2006,Spike Lee,"Denzel Washington, Clive Owen, Jodie Foster","$186,003,591","$88,513,495",47.6%,"$97,490,096",52.4%
American Gangster,,2007,Ridley Scott,Denzel Washington,"$269,755,430","$130,164,645",48.3%,"$139,590,785",51.7%
American Gangster,,2007,Ridley Scott,,"$269,755,430","$130,164,645",48.3%,"$139,590,785",51.7%
American Gangster,Drama,2007,Ridley Scott,"Denzel Washington, Russell Crowe, Chiwetel Ejiofor","$269,755,430","$130,164,645",48.3%,"$139,590,785",51.7%
I Am Legend,,2007,Francis Lawrence,,"$585,410,052","$256,393,010",43.8%,"$329,017,042",56.2%
I Am Legend,Drama,2007,Francis Lawrence,"Will Smith, Alice Braga, Charlie Tahan","$585,410,052","$256,393,010",43.8%,"$329,017,042",56.2%
Hancock,,2008,Peter Berg,,"$629,443,428","$227,946,274",36.2%,"$401,497,154",63.8%
Hancock,Action,2008,Peter Berg,"Will Smith, Charlize Theron, Jason Bateman","$629,443,428","$227,946,274",36.2%,"$401,497,154",63.8%
The Help,,2011,Tate Taylor,,"$216,639,112","$169,708,112",78.3%,"$46,931,000",21.7%
Beasts of the Southern Wild,,2012,Benh Zeitlin,Quvenzhané Wallis,"$21,107,746","$12,795,746",60.6%,"$8,312,000",39.4%
Django Unchained,,2012,Quentin Tarantino,,"$425,368,238","$162,805,434",38.3%,"$262,562,804",61.7%
Django Unchained,Drama,2012,Quentin Tarantino,"Jamie Foxx, Christoph Waltz, Leonardo DiCaprio","$425,368,238","$162,805,434",38.3%,"$262,562,804",61.7%
Black Nativity,,2013,Kasi Lemmons,Jacob Latimore,"$7,454,185","$7,018,189",94.2%,"$435,996",5.8%
The Butler,,2013,Lee Daniels,Forest Whitaker,"$1,929,069",-,-,"$1,929,069",100%
The Butler,,2013,Lee Daniels,,"$1,929,069",-,-,"$1,929,069",100%
Ride Along,,2014,Tim Storey,,"$154,468,902","$134,938,200",87.4%,"$19,530,702",12.6%
The Equalizer,,2014,Antoine Fuqua,,"$192,330,738","$101,530,738",52.8%,"$90,800,000",47.2%
Creed,,2015,Ryan Coogler,,"$173,567,581","$109,767,581",63.2%,"$63,800,000",36.8%
Straight Outta Compton,,2015,F. Gary Gray,,"$201,634,991","$161,197,785",79.9%,"$40,437,206",20.1%
The Birth of a Nation,,2016,Nate Parker,Nate Parker,"$16,779,212","$15,861,566",94.5%,"$917,646",5.5%
Central Intelligence,,2016,Rawson Marshall Thurber,,"$216,972,543","$127,440,871",58.7%,"$89,531,672",41.3%
Hidden Figures,,2016,Theodore Melfi,,"$235,956,898","$169,607,287",71.9%,"$66,349,611",28.1%
Ride Along 2,,2016,Tim Storey,,"$124,605,297","$91,221,830",73.2%,"$33,383,467",26.8%
All Eyez on Me,,2017,Benny Boom,Demetrius Shipp Jr.,"$55,668,698","$44,922,302",80.7%,"$10,746,396",19.3%
Get Out,,2017,Jordan Peele,,"$255,407,969","$176,040,665",68.9%,"$79,367,304",31.1%
Girls Trip,,2017,Malcolm D. Lee,,"$140,552,359","$115,171,585",81.9%,"$25,380,774",18.1%
Black Panther,,2018,Ryan Coogler,Chadwick Boseman,"$1,346,913,161","$700,059,566",52%,"$646,853,595",48%
Black Panther,,2018,Ryan Coogler,,"$1,346,913,161","$700,059,566",52%,"$646,853,595",48%
A Wrinkle in Time,,2018,Ava DuVernay,Storm Reid,"$132,675,864","$100,478,608",75.7%,"$32,197,256",24.3%
BlacKkKlansman,,2018,Spike Lee,John David Washington,"$93,400,823","$49,275,340",52.8%,"$44,125,483",47.2%
Green Book,,2018,Peter Farrelly,Mahershala Ali,"$321,752,656","$85,080,171",26.4%,"$236,672,485",73.6%
The Equalizer 2,,2018,Antoine Fuqua,,"$190,400,157","$102,084,362",53.6%,"$88,315,795",46.4%
What Men Want,,2019,Adam Shankman,Taraji P. Henson,"$72,216,294","$54,611,903",75.6%,"$17,604,391",24.4%
Us,,2019,Jordan Peele,,"$255,184,580","$175,084,580",68.6%,"$80,100,000",31.4%
Bad Boys for Life,,2020,Adil & Bilall,Will Smith & Martin Lawrence,"$426,505,244","$206,305,244",48.4%,"$220,200,000",51.6%
30 Years to Life,Comedy,2001,Vanessa Middleton,"Erika Alexander, Melissa De Sousa, Tracy Morgan","$103,540","$103,540",100%,-,-
