Title,Genre,Year,Director,Stars,Worldwide,Domestic,%,Foreign,%.1
30 Years to Life,Romance,2001,Vanessa Middleton,"Erika Alexander, Melissa De Sousa, Tracy Morgan","$103,540","$103,540",100%,-,-
30 Years to Life,Drama,2001,Vanessa Middleton,"Erika Alexander, Melissa De Sousa, Tracy Morgan","$103,540","$103,540",100%,-,-
35 and Ticking,Comedy,2011,Russ Parr,"Tamala Jones, Nicole Ari Parker, Kevin Hart","$113,794","$113,794",100%,-,-
35 and Ticking,Romance,2011,Russ Parr,"Tamala Jones, Nicole Ari Parker, Kevin Hart","$113,794","$113,794",100%,-,-
A Family Thing,Comedy,1996,Richard Pearce,"Robert Duvall, James Earl Jones, Michael Beach","$10,125,417","$10,125,417",100%,-,-
A Family Thing,Drama,1996,Richard Pearce,"Robert Duvall, James Earl Jones, Michael Beach","$10,125,417","$10,125,417",100%,-,-
A Thin Line Between Love and Hate,Comedy,1996,Martin Lawrence,"Martin Lawrence, Lynn Whitfield, Regina King","$34,767,836","$34,767,836",100%,-,-
A Thousand Words,Comedy,2012,Brian Robbins,"Eddie Murphy, Cliff Curtis, Kerry Washington","$22,044,277","$18,450,127",83.7%,"$3,594,150",16.3%
A Thousand Words,Drama,2012,Brian Robbins,"Eddie Murphy, Cliff Curtis, Kerry Washington","$22,044,277","$18,450,127",83.7%,"$3,594,150",16.3%
Baby Boy,Comedy,2001,John Singleton,"AlexSandra Wright, Tyrese Gibson, Taraji P. Henson","$29,381,649","$28,734,552",97.8%,"$647,097",2.2%
Baby Boy,Drama,2001,John Singleton,"AlexSandra Wright, Tyrese Gibson, Taraji P. Henson","$29,381,649","$28,734,552",97.8%,"$647,097",2.2%
Barbershop 2: Back in Business,Comedy,2004,Kevin Rodney Sullivan,"Ice Cube, Cedric the Entertainer, Eve","$65,991,448","$65,111,277",98.7%,"$880,171",1.3%
Barbershop 2: Back in Business,Drama,2004,Kevin Rodney Sullivan,"Ice Cube, Cedric the Entertainer, Eve","$65,991,448","$65,111,277",98.7%,"$880,171",1.3%
Beauty Shop,Comedy,2005,Bille Woodruff,"Queen Latifah, Alicia Silverstone, Djimon Hounsou","$37,245,453","$36,351,350",97.6%,"$894,103",2.4%
Blankman,Comedy,1994,Mike Binder,"Damon Wayans, David Alan Grier, Robin Givens","$7,941,977","$7,941,977",100%,-,-
Booty Call,Comedy,1997,Jeff Pollack,"Jamie Foxx, Tommy Davidson, Vivica A. Fox","$20,050,376","$20,050,376",100%,-,-
Breakin' All the Rules,Comedy,2004,Daniel Taplitz,"Jamie Foxx, Gabrielle Union, Morris Chestnut","$12,544,254","$12,264,319",97.8%,"$279,935",2.2%
Breakin' All the Rules,Romance,2004,Daniel Taplitz,"Jamie Foxx, Gabrielle Union, Morris Chestnut","$12,544,254","$12,264,319",97.8%,"$279,935",2.2%
Brewster's Millions,Comedy,1985,Walter Hill,"Richard Pryor, John Candy, Lonette McKee","$40,833,132","$40,833,132",100%,-,-
Bringing Down the House,Comedy,2003,Adam Shankman,"Steve Martin, Queen Latifah, Eugene Levy","$164,729,679","$132,716,677",80.6%,"$32,013,002",19.4%
Bustin' Loose,Comedy,1981,Oz Scott,"Richard Pryor, Cicely Tyson, Ángel Ramírez","$31,261,269","$31,261,269",100%,-,-
Carbon Copy,Comedy,1981,Michael Schultz,"George Segal, Susan Saint James, Jack Warden","$9,566,593","$9,566,593",100%,-,-
Catfish in Black Bean Sauce,Comedy,1999,Chi Muoi Lo,"Chi Muoi Lo, Sanaa Lathan, Paul Winfield","$1,319,592","$1,319,592",100%,-,-
Catfish in Black Bean Sauce,Drama,1999,Chi Muoi Lo,"Chi Muoi Lo, Sanaa Lathan, Paul Winfield","$1,319,592","$1,319,592",100%,-,-
Class Act,Comedy,1992,Randall Miller,"Christopher Reid, Christopher Martin, Andre Rosey Brown","$13,272,113","$13,272,113",100%,-,-
Coming to America,Comedy,1988,John Landis,"Eddie Murphy, Arsenio Hall, James Earl Jones","$128,152,301","$128,152,301",100%,-,-
Coming to America,Romance,1988,John Landis,"Eddie Murphy, Arsenio Hall, James Earl Jones","$128,152,301","$128,152,301",100%,-,-
Coming to America,Drama,1988,John Landis,"Eddie Murphy, Arsenio Hall, James Earl Jones","$128,152,301","$128,152,301",100%,-,-
"Corrina, Corrina",Comedy,1994,Jessie Nelson,"Ray Liotta, Whoopi Goldberg, Tina Majorino","$20,164,171","$20,164,171",100%,-,-
"Corrina, Corrina",Romance,1994,Jessie Nelson,"Ray Liotta, Whoopi Goldberg, Tina Majorino","$20,164,171","$20,164,171",100%,-,-
"Corrina, Corrina",Drama,1994,Jessie Nelson,"Ray Liotta, Whoopi Goldberg, Tina Majorino","$20,164,171","$20,164,171",100%,-,-
Critical Condition,Comedy,1987,Michael Apted,"Richard Pryor, Rachel Ticotin, Rubén Blades","$20,240,502","$20,240,502",100%,-,-
Crooklyn,Comedy,1994,Spike Lee,"Alfre Woodard, Delroy Lindo, David Patrick Kelly","$13,642,861","$13,642,861",100%,-,-
Crooklyn,Drama,1994,Spike Lee,"Alfre Woodard, Delroy Lindo, David Patrick Kelly","$13,642,861","$13,642,861",100%,-,-
Deliver Us from Eva,Comedy,2003,Gary Hardwick,"Gabrielle Union, LL Cool J, Essence Atkins","$17,573,594","$17,573,594",100%,-,-
Deliver Us from Eva,Romance,2003,Gary Hardwick,"Gabrielle Union, LL Cool J, Essence Atkins","$17,573,594","$17,573,594",100%,-,-
Deliver Us from Eva,Drama,2003,Gary Hardwick,"Gabrielle Union, LL Cool J, Essence Atkins","$17,573,594","$17,573,594",100%,-,-
Diary of a Mad Black Woman,Comedy,2005,Darren Grant,"Kimberly Elise, Steve Harris, Tyler Perry","$50,652,203","$50,633,099",100%,"$19,104",<0.1%
Diary of a Mad Black Woman,Romance,2005,Darren Grant,"Kimberly Elise, Steve Harris, Tyler Perry","$50,652,203","$50,633,099",100%,"$19,104",<0.1%
Diary of a Mad Black Woman,Drama,2005,Darren Grant,"Kimberly Elise, Steve Harris, Tyler Perry","$50,652,203","$50,633,099",100%,"$19,104",<0.1%
Dirty Laundry,Comedy,2006,Maurice Jamal,"Rockmond Dunbar, Loretta Devine, Jenifer Lewis","$20,138","$20,138",100%,-,-
Dirty Laundry,Drama,2006,Maurice Jamal,"Rockmond Dunbar, Loretta Devine, Jenifer Lewis","$20,138","$20,138",100%,-,-
Disorderlies,Comedy,1987,Michael Schultz,"Darren Robinson, Damon Wimbley, Mark Morales","$10,348,437","$10,348,437",100%,-,-
Don't Be a Menace to South Central While Drinking Your Juice in the Hood,Comedy,1996,Paris Barclay,"Shawn Wayans, Marlon Wayans, Keenen Ivory Wayans","$20,109,115","$20,109,115",100%,-,-
Down to Earth,Comedy,2001,"Chris Weitz, Paul Weitz","Chris Rock, Regina King, Chazz Palminteri","$71,186,502","$64,186,502",90.2%,"$7,000,000",9.8%
Down to Earth,Romance,2001,"Chris Weitz, Paul Weitz","Chris Rock, Regina King, Chazz Palminteri","$71,186,502","$64,186,502",90.2%,"$7,000,000",9.8%
Driving Miss Daisy,Comedy,1989,Bruce Beresford,"Morgan Freeman, Jessica Tandy, Dan Aykroyd","$106,593,296","$106,593,296",100%,-,-
Driving Miss Daisy,Drama,1989,Bruce Beresford,"Morgan Freeman, Jessica Tandy, Dan Aykroyd","$106,593,296","$106,593,296",100%,-,-
Drumline,Comedy,2002,Charles Stone III,"Nick Cannon, Zoe Saldana, Orlando Jones","$57,588,485","$56,399,184",97.9%,"$1,189,301",2.1%
Drumline,Romance,2002,Charles Stone III,"Nick Cannon, Zoe Saldana, Orlando Jones","$57,588,485","$56,399,184",97.9%,"$1,189,301",2.1%
Drumline,Drama,2002,Charles Stone III,"Nick Cannon, Zoe Saldana, Orlando Jones","$57,588,485","$56,399,184",97.9%,"$1,189,301",2.1%
Dysfunctional Friends,Comedy,2012,Corey Grant,"Stacey Dash, Reagan Gomez-Preston, Wesley Jonathan","$13,546","$13,546",100%,-,-
Eddie,Comedy,1996,Steve Rash,"Whoopi Goldberg, Frank Langella, Dennis Farina","$31,387,164","$31,387,164",100%,-,-
Fear of a Black Hat,Comedy,1993,Rusty Cundieff,"Larry B. Scott, Mark Christopher Lawrence, Rusty Cundieff","$233,824","$233,824",100%,-,-
Foolish,Comedy,1999,Dave Meyers,"Eddie Griffin, Master P, Amie Petersen","$6,033,999","$6,033,999",100%,-,-
Friday,Comedy,1995,F. Gary Gray,"Ice Cube, Chris Tucker, Nia Long","$27,467,564","$27,467,564",100%,-,-
Friday,Drama,1995,F. Gary Gray,"Ice Cube, Chris Tucker, Nia Long","$27,467,564","$27,467,564",100%,-,-
Friday After Next,Comedy,2002,Marcus Raboy,"Ice Cube, Mike Epps, John Witherspoon","$33,526,835","$33,253,609",99.2%,"$273,226",0.8%
Friday After Next,Drama,2002,Marcus Raboy,"Ice Cube, Mike Epps, John Witherspoon","$33,526,835","$33,253,609",99.2%,"$273,226",0.8%
Girl 6,Comedy,1996,Spike Lee,"Theresa Randle, Isaiah Washington, Spike Lee","$4,939,939","$4,939,939",100%,-,-
Girl 6,Drama,1996,Spike Lee,"Theresa Randle, Isaiah Washington, Spike Lee","$4,939,939","$4,939,939",100%,-,-
Glory Road,Comedy,2006,James Gartner,"Josh Lucas, Derek Luke, Austin Nichols","$42,938,449","$42,647,449",99.3%,"$291,000",0.7%
Glory Road,Drama,2006,James Gartner,"Josh Lucas, Derek Luke, Austin Nichols","$42,938,449","$42,647,449",99.3%,"$291,000",0.7%
Good Deeds,Comedy,2012,Tyler Perry,"Tyler Perry, Gabrielle Union, Thandie Newton","$35,579,177","$35,025,791",98.4%,"$553,386",1.6%
Good Deeds,Romance,2012,Tyler Perry,"Tyler Perry, Gabrielle Union, Thandie Newton","$35,579,177","$35,025,791",98.4%,"$553,386",1.6%
Good Deeds,Drama,2012,Tyler Perry,"Tyler Perry, Gabrielle Union, Thandie Newton","$35,579,177","$35,025,791",98.4%,"$553,386",1.6%
Gridlock'd,Comedy,1997,Vondie Curtis-Hall,"Tupac Shakur, Tim Roth, Thandie Newton","$5,571,205","$5,571,205",100%,-,-
Guess Who,Comedy,2005,Kevin Rodney Sullivan,"Ashton Kutcher, Bernie Mac, Zoe Saldana","$103,121,466","$68,915,888",66.8%,"$34,205,578",33.2%
Guess Who,Romance,2005,Kevin Rodney Sullivan,"Ashton Kutcher, Bernie Mac, Zoe Saldana","$103,121,466","$68,915,888",66.8%,"$34,205,578",33.2%
Hangin' with the Homeboys,Comedy,1991,Joseph B. Vasquez,"Doug E. Doug, Mario Joyner, John Leguizamo","$532,933","$532,933",100%,-,-
Hangin' with the Homeboys,Drama,1991,Joseph B. Vasquez,"Doug E. Doug, Mario Joyner, John Leguizamo","$532,933","$532,933",100%,-,-
Harlem Nights,Comedy,1989,Eddie Murphy,"Eddie Murphy, Richard Pryor, Redd Foxx","$60,864,870","$60,864,870",100%,-,-
Harlem Nights,Drama,1989,Eddie Murphy,"Eddie Murphy, Richard Pryor, Redd Foxx","$60,864,870","$60,864,870",100%,-,-
Hav Plenty,Comedy,1997,Christopher Scott Cherot,"Christopher Scott Cherot, Chenoa Maxwell, Tammi Katherine Jones","$2,284,034","$2,284,034",100%,-,-
Head of State,Comedy,2003,Chris Rock,"Chris Rock, Bernie Mac, Lynn Whitfield","$38,620,484","$38,125,247",98.7%,"$495,237",1.3%
Heart Condition,Comedy,1990,James D. Parriott,"Bob Hoskins, Denzel Washington, Chloe Webb","$4,134,992","$4,134,992",100%,-,-
Heart Condition,Drama,1990,James D. Parriott,"Bob Hoskins, Denzel Washington, Chloe Webb","$4,134,992","$4,134,992",100%,-,-
Heart Condition,Action,1990, James D. Parriott,"Bob Hoskins, Denzel Washington, Chloe Webb","$4,134,992","$4,134,992",100%,-,-
Hollywood Shuffle,Comedy,1987,Robert Townsend,"Robert Townsend, Craigus R. Johnson, Helen Martin","$5,228,617","$5,228,617",100%,-,-
House Party,Comedy,1990,Reginald Hudlin,"Christopher Reid, Robin Harris, Christopher Martin","$26,385,627","$26,385,627",100%,-,-
House Party,Romance,1990,Reginald Hudlin,"Christopher Reid, Robin Harris, Christopher Martin","$26,385,627","$26,385,627",100%,-,-
House Party 2,Comedy,1991,"George Jackson, Doug McHenry","Christopher Reid, Christopher Martin, Martin Lawrence","$19,438,638","$19,438,638",100%,-,-
House Party 2,Drama,1991,"George Jackson, Doug McHenry","Christopher Reid, Christopher Martin, Martin Lawrence","$19,438,638","$19,438,638",100%,-,-
House Party 3,Comedy,1994,Eric Meza,"Christopher Reid, Christopher Martin, David Edwards","$19,281,235","$19,281,235",100%,-,-
House Party 3,Romance,1994,Eric Meza,"Christopher Reid, Christopher Martin, David Edwards","$19,281,235","$19,281,235",100%,-,-
How High,Comedy,2001,Jesse Dylan,"Method Man, Redman, Obba Babatundé","$31,283,740","$31,178,740",99.7%,"$105,000",0.3%
I Got the Hook Up,Comedy,1998,Michael Martin,"Master P, Anthony Johnson, Gretchen Palmer","$10,317,779","$10,317,779",100%,-,-
I Think I Love My Wife,Comedy,2007,Chris Rock,"Chris Rock, Kerry Washington, Gina Torres","$13,369,768","$12,550,605",93.9%,"$819,163",6.1%
I Think I Love My Wife,Romance,2007,Chris Rock,"Chris Rock, Kerry Washington, Gina Torres","$13,369,768","$12,550,605",93.9%,"$819,163",6.1%
I Think I Love My Wife,Drama,2007,Chris Rock,"Chris Rock, Kerry Washington, Gina Torres","$13,369,768","$12,550,605",93.9%,"$819,163",6.1%
I'm Gonna Git You Sucka,Comedy,1988,Keenen Ivory Wayans,"Keenen Ivory Wayans, Bernie Casey, Antonio Fargas","$13,030,057","$13,030,057",100%,-,-
I'm Gonna Git You Sucka,Action,1988,Keenen Ivory Wayans,"Keenen Ivory Wayans, Bernie Casey, Antonio Fargas","$13,030,057","$13,030,057",100%,-,-
Johnson Family Vacation,Comedy,2004,Christopher Erskin,"Cedric the Entertainer, Shannon Elizabeth, Bow Wow","$31,326,183","$31,203,964",99.6%,"$122,219",0.4%
Jumping the Broom,Comedy,2011,Salim Akil,"Paula Patton, Laz Alonso, Angela Bassett","$38,158,601","$37,295,394",97.7%,"$863,207",2.3%
Jumping the Broom,Drama,2011,Salim Akil,"Paula Patton, Laz Alonso, Angela Bassett","$38,158,601","$37,295,394",97.7%,"$863,207",2.3%
Just Wright,Comedy,2010,Sanaa Hamri,"Queen Latifah, Common, Paula Patton","$21,584,424","$21,540,363",99.8%,"$44,061",0.2%
Just Wright,Romance,2010,Sanaa Hamri,"Queen Latifah, Common, Paula Patton","$21,584,424","$21,540,363",99.8%,"$44,061",0.2%
Juwanna Mann,Comedy,2002,Jesse Vaughan,"Miguel A. Núñez Jr., Christopher Simmons, Vivica A. Fox","$13,802,599","$13,670,733",99%,"$131,866",1%
Juwanna Mann,Romance,2002, Jesse Vaughan,"Miguel A. Núñez Jr., Christopher Simmons, Vivica A. Fox","$13,802,599","$13,670,733",99%,"$131,866",1%
Juwanna Mann,Drama,2002,Jesse Vaughan,"Miguel A. Núñez Jr., Christopher Simmons, Vivica A. Fox","$13,802,599","$13,670,733",99%,"$131,866",1%
Krush Groove,Comedy,1985,Michael Schultz,"Sheila E., Joseph Simmons, Darryl McDaniels","$11,052,713","$11,052,713",100%,-,-
Krush Groove,Drama,1985,Michael Schultz,"Sheila E., Joseph Simmons, Darryl McDaniels","$11,052,713","$11,052,713",100%,-,-
Last Holiday,Comedy,2006,Wayne Wang,"Queen Latifah, LL Cool J, Timothy Hutton","$43,451,846","$38,399,961",88.4%,"$5,051,885",11.6%
Last Holiday,Drama,2006,Wayne Wang,"Queen Latifah, LL Cool J, Timothy Hutton","$43,451,846","$38,399,961",88.4%,"$5,051,885",11.6%
Little Man,Comedy,2006,Keenen Ivory Wayans,"Shawn Wayans, Marlon Wayans, Kerry Washington","$104,003,322","$58,645,052",56.4%,"$45,358,270",43.6%
Livin' Large!,Comedy,1991,Michael Schultz,"Terrence ‘T.C.’ Carson, Lisa Arrindell Anderson, Blanche Baker","$5,467,959","$5,467,959",100%,-,-
Livin' Large!,Drama,1991,Michael Schultz,"Terrence ‘T.C.’ Carson, Lisa Arrindell Anderson, Blanche Baker","$5,467,959","$5,467,959",100%,-,-
Lottery Ticket,Comedy,2010,Erik White,"Bow Wow, Brandon T. Jackson, Naturi Naughton","$24,719,879","$24,719,879",100%,-,-
Love Don't Cost a Thing,Comedy,2003,Troy Byer,"Nick Cannon, Christina Milian, Jordan Burg","$21,964,072","$21,924,226",99.8%,"$39,846",0.2%
Love Don't Cost a Thing,Drama,2003,Troy Byer,"Nick Cannon, Christina Milian, Jordan Burg","$21,964,072","$21,924,226",99.8%,"$39,846",0.2%
Made in America,Comedy,1993,Richard Benjamin,"Whoopi Goldberg, Ted Danson, Will Smith","$44,942,695","$44,942,695",100%,-,-
Madea Goes to Jail,Comedy,2009,Tyler Perry,"Tyler Perry, Keshia Knight Pulliam, Derek Luke","$90,508,336","$90,508,336",100%,-,-
Madea Goes to Jail,Drama,2009,Tyler Perry,"Tyler Perry, Keshia Knight Pulliam, Derek Luke","$90,508,336","$90,508,336",100%,-,-
Madea's Big Happy Family,Comedy,2011,Tyler Perry,"Tyler Perry, Loretta Devine, Bow Wow","$54,161,287","$53,345,287",98.5%,"$816,000",1.5%
Madea's Family Reunion,Comedy,2006,Tyler Perry,"Tyler Perry, Blair Underwood, Lynn Whitfield","$63,368,939","$63,318,000",99.9%,"$50,939",<0.1%
Madea's Witness Protection,Comedy,2012,Tyler Perry,"Tyler Perry, Eugene Levy, Denise Richards","$66,899,242","$65,653,242",98.1%,"$1,246,000",1.9%
Major Payne,Comedy,1995,Nick Castle,"Damon Wayans, Michael Ironside, Scott Bigalow","$29,412,050","$29,412,050",100%,-,-
Meet the Browns,Comedy,2008,Tyler Perry,"Tamela J. Mann, Angela Bassett, Tyler Perry","$41,975,388","$41,975,388",100%,-,-
Meet the Browns,Romance,2008,Tyler Perry,"Tamela J. Mann, Angela Bassett, Tyler Perry","$41,975,388","$41,975,388",100%,-,-
Men in Black,Comedy,1997,Barry Sonnenfeld,"Tommy Lee Jones, Will Smith, Linda Fiorentino","$250,690,539","$250,690,539",100%,-,-
Men in Black II,Comedy,2002,Barry Sonnenfeld,"Tommy Lee Jones, Will Smith, Rip Torn","$441,818,803","$190,418,803",43.1%,"$251,400,000",56.9%
Men in Black II,Action,2002,Barry Sonnenfeld,"Tommy Lee Jones, Will Smith, Rip Torn","$441,818,803","$190,418,803",43.1%,"$251,400,000",56.9%
Mississippi Masala,Comedy,1991,Mira Nair,"Denzel Washington, Sarita Choudhury, Roshan Seth","$7,308,786","$7,308,786",100%,-,-
Mississippi Masala,Romance,1991,Mira Nair,"Denzel Washington, Sarita Choudhury, Roshan Seth","$7,308,786","$7,308,786",100%,-,-
Moving,Comedy,1988,Alan Metter,"Richard Pryor, Beverly Todd, Stacey Dash","$10,815,378","$10,815,378",100%,-,-
Mo' Money,Comedy,1992,Peter MacDonald,"Damon Wayans, Stacey Dash, Marlon Wayans","$40,227,006","$40,227,006",100%,-,-
Mo' Money,Romance,1992,Peter MacDonald,"Damon Wayans, Stacey Dash, Marlon Wayans","$40,227,006","$40,227,006",100%,-,-
Mr. 3000,Comedy,2004,Charles Stone III,"Bernie Mac, Angela Bassett, Michael Rispoli","$21,839,377","$21,811,187",99.9%,"$28,190",0.1%
Mr. 3000,Romance,2004,Charles Stone III,"Bernie Mac, Angela Bassett, Michael Rispoli","$21,839,377","$21,811,187",99.9%,"$28,190",0.1%
Next Friday,Comedy,2000,Steve Carr,"Ice Cube, Mike Epps, Justin Pierce","$59,827,328","$57,328,603",95.8%,"$2,498,725",4.2%
Our Family Wedding,Comedy,2010,Rick Famuyiwa,"America Ferrera, Forest Whitaker, Carlos Mencia","$21,409,028","$20,255,281",94.6%,"$1,153,747",5.4%
Our Family Wedding,Romance,2010,Rick Famuyiwa,"America Ferrera, Forest Whitaker, Carlos Mencia","$21,409,028","$20,255,281",94.6%,"$1,153,747",5.4%
Phat Beach,Comedy,1996,Doug Ellin,"Jermaine ‘Huggy’ Hopkins, Brian Hooks, Claudia Kaleem","$1,383,553","$1,383,553",100%,-,-
Phat Girlz,Comedy,2006,Nnegest Likké,"Mo’Nique, Kendra C. Johnson, Jimmy Jean-Louis","$7,403,491","$7,061,128",95.4%,"$342,363",4.6%
Pootie Tang,Comedy,2001,Louis C.K.,"Chris Rock, Lance Crouther, J.B. Smoove","$3,313,583","$3,313,583",100%,-,-
Preaching to the Choir,Comedy,2005,Charles Randolph-Wright,"Billoah Greene, Darien Sills-Evans, Novella Nelson","$405,191","$405,191",100%,-,-
Roll Bounce,Comedy,2005,Malcolm D. Lee,"Bow Wow, Nick Cannon, Meagan Good","$17,500,866","$17,380,866",99.3%,"$120,000",0.7%
Rush Hour,Comedy,1998,Brett Ratner,"Jackie Chan, Chris Tucker, Ken Leung","$244,386,864","$141,186,864",57.8%,"$103,200,000",42.2%
Rush Hour,Action,1998,Brett Ratner,"Jackie Chan, Chris Tucker, Ken Leung","$244,386,864","$141,186,864",57.8%,"$103,200,000",42.2%
Rush Hour 2,Comedy,2001,Brett Ratner,"Jackie Chan, Chris Tucker, John Lone","$347,325,802","$226,164,286",65.1%,"$121,161,516",34.9%
Rush Hour 2,Action,2001,Brett Ratner," Jackie Chan, Chris Tucker, John Lone","$347,325,802","$226,164,286",65.1%,"$121,161,516",34.9%
Rush Hour 3,Comedy,2007,Brett Ratner,"Jackie Chan, Chris Tucker, Max von Sydow","$258,097,122","$140,125,968",54.3%,"$117,971,154",45.7%
Rush Hour 3,Action,2007,Brett Ratner,"Jackie Chan, Chris Tucker, Max von Sydow","$258,097,122","$140,125,968",54.3%,"$117,971,154",45.7%
School Daze,Comedy,1988,Spike Lee,"Laurence Fishburne, Giancarlo Esposito, Tisha Campbell-Martin","$14,545,844","$14,545,844",100%,-,-
"See No Evil, Hear No Evil",Comedy,1989,Arthur Hiller,"Richard Pryor, Gene Wilder, Joan Severance","$46,908,987","$46,908,987",100%,-,-
