Title,Genre,Year,Director,Stars,Worldwide,Domestic,%,Foreign,%.1
"See No Evil, Hear No Evil",Action,1989,Arthur Hiller,"Richard Pryor, Gene Wilder, Joan Severance","$46,908,987","$46,908,987",100%,-,-
She Hate Me,Comedy,2004,Spike Lee,"Anthony Mackie, Kerry Washington, Ellen Barkin","$1,522,377","$366,037",24%,"$1,156,340",76%
She's Gotta Have It,Comedy,1986,Spike Lee,"Tracy Camilla Johns, Tommy Redmond Hicks, John Canada Terrell","$7,137,502","$7,137,502",100%,-,-
She's Gotta Have It,Romance,1986,Spike Lee,"Tracy Camilla Johns, Tommy Redmond Hicks, John Canada Terrell","$7,137,502","$7,137,502",100%,-,-
Some Kind of Hero,Comedy,1982,Michael Pressman,"Richard Pryor, Margot Kidder, Ray Sharkey","$23,671,186","$23,671,186",100%,-,-
Soul Food,Comedy,1997,George Tillman Jr.,"Vanessa Williams, Vivica A. Fox, Nia Long","$43,700,855","$43,700,855",100%,-,-
Soul Men,Comedy,2008,Malcolm D. Lee,"Samuel L. Jackson, Bernie Mac, Sharon Leal","$12,331,637","$12,082,391",98%,"$249,246",2%
Soul Plane,Comedy,2004, Jessy Terrero,"Dwayne Adway, Snoop Dogg, Tom Arnold","$14,821,824","$14,190,750",95.7%,"$631,074",4.3%
Sprung,Comedy,1997,Rusty Cundieff,"Tisha Campbell-Martin, Rusty Cundieff, Paula Jai Parker","$7,575,028","$7,575,028",100%,-,-
Stir Crazy,Comedy,1980,Sidney Poitier,"Gene Wilder, Richard Pryor, Georg Stanford Brown","$101,300,000","$101,300,000",100%,-,-
Strictly Business,Comedy,1991,Kevin Hooks,"Tommy Davidson, Joseph C. Phillips, Anne-Marie Johnson","$7,683,267","$7,683,267",100%,-,-
Strictly Business,Romance,1991,Kevin Hooks,"Tommy Davidson, Joseph C. Phillips, Anne-Marie Johnson","$7,683,267","$7,683,267",100%,-,-
Tap,Comedy,1989,Nick Castle,"Gregory Hines, Suzzanne Douglas, Sammy Davis Jr.","$9,114,702","$9,114,702",100%,-,-
The Associate,Comedy,1996,Donald Petrie,"Whoopi Goldberg, Dianne Wiest, Eli Wallach","$12,844,057","$12,844,057",100%,-,-
The Cookout,Comedy,2004,Lance Rivera,"Quran Pender, Jenifer Lewis, Ja Rule","$12,009,070","$11,814,019",98.4%,"$195,051",1.6%
The Distinguished Gentleman,Comedy,1992,Jonathan Lynn,"Eddie Murphy, Lane Smith, Sheryl Lee Ralph","$46,666,502","$46,666,502",100%,-,-
The Gods Must Be Crazy,Comedy,1980,Jamie Uys,"N!xau, Marius Weyers, Sandra Prinsloo","$30,031,783","$30,031,783",100%,-,-
The Gods Must Be Crazy,Action,1980,Jamie Uys,"N!xau, Marius Weyers, Sandra Prinsloo","$30,031,783","$30,031,783",100%,-,-
The Golden Child,Comedy,1986,Michael Ritchie,"Eddie Murphy, J.L. Reate, Charles Dance","$79,817,937","$79,817,937",100%,-,-
The Golden Child,Action,1986,Michael Ritchie,"Eddie Murphy, J.L. Reate, Charles Dance","$79,817,937","$79,817,937",100%,-,-
The Great White Hype,Comedy,1996,Reginald Hudlin,"Samuel L. Jackson, Jeff Goldblum, Damon Wayans","$8,008,255","$8,008,255",100%,-,-
The Inkwell,Comedy,1994,Matty Rich,"Larenz Tate, Joe Morton, Suzzanne Douglas","$8,880,705","$8,880,705",100%,-,-
The Inkwell,Romance,1994,Matty Rich,"Larenz Tate, Joe Morton, Suzzanne Douglas","$8,880,705","$8,880,705",100%,-,-
The Ladies Man,Comedy,2000,Reginald Hudlin,"Tim Meadows, Karyn Parsons, Billy Dee Williams","$13,743,212","$13,616,610",99.1%,"$126,602",0.9%
The Last Dragon,Comedy,1985,Michael Schultz,"Taimak, Vanity, Christopher Murney","$25,754,284","$25,754,284",100%,-,-
The Last Dragon,Action,1985,Michael Schultz,"Taimak, Vanity, Christopher Murney","$25,754,284","$25,754,284",100%,-,-
The Longshots,Comedy,2008,Fred Durst,"Ice Cube, Keke Palmer, Tasha Smith","$11,767,866","$11,537,046",98%,"$230,820",2%
The Players Club,Comedy,1998,Ice Cube,"LisaRaye, Dick Anthony Williams, Judyann Elder","$23,261,485","$23,047,939",99.1%,"$213,546",0.9%
The Toy,Comedy,1982,Richard Donner,"Richard Pryor, Jackie Gleason, Ned Beatty","$47,118,057","$47,118,057",100%,-,-
The Wash,Comedy,2001,DJ Pooh,"Dr. Dre, Snoop Dogg, Anthony Albano","$10,229,331","$10,097,538",98.7%,"$131,793",1.3%
The Wood,Comedy,1999,Rick Famuyiwa,"Elayn J. Taylor, Omar Epps, Richard T. Jones","$25,059,640","$25,059,640",100%,-,-
The Wood,Romance,1999,Rick Famuyiwa,"Elayn J. Taylor, Omar Epps, Richard T. Jones","$25,059,640","$25,059,640",100%,-,-
Think Like a Man,Comedy,2012,Tim Story,"Chris Brown, Gabrielle Union, Kevin Hart","$96,070,507","$91,547,205",95.3%,"$4,523,302",4.7%
Think Like a Man,Romance,2012,Tim Story,"Chris Brown, Gabrielle Union, Kevin Hart","$96,070,507","$91,547,205",95.3%,"$4,523,302",4.7%
This Christmas,Comedy,2007,Preston A. Whitmore II,"Regina King, Columbus Short, Delroy Lindo","$49,778,552","$49,121,934",98.7%,"$656,618",1.3%
This Christmas,Romance,2007,Preston A. Whitmore II,"Regina King, Columbus Short, Delroy Lindo","$49,778,552","$49,121,934",98.7%,"$656,618",1.3%
Trading Places,Comedy,1983,John Landis,"Eddie Murphy, Dan Aykroyd, Ralph Bellamy","$90,404,800","$90,404,800",100%,-,-
True Identity,Comedy,1991,Charles Lane,"Lenny Henry, Frank Langella, Charles Lane","$4,693,236","$4,693,236",100%,-,-
Under the Cherry Moon,Comedy,1986,Prince,"Prince, Jerome Benton, Kristin Scott Thomas","$10,090,429","$10,090,429",100%,-,-
Undercover Brother,Comedy,2002,Malcolm D. Lee,"Eddie Griffin, Denise Richards, Aunjanue Ellis","$41,604,473","$39,089,928",94%,"$2,514,545",6%
Undercover Brother,Action,2002,Malcolm D. Lee,"Eddie Griffin, Denise Richards, Aunjanue Ellis","$41,604,473","$39,089,928",94%,"$2,514,545",6%
Vampire in Brooklyn,Comedy,1995,Wes Craven,"Eddie Murphy, Angela Bassett, Allen Payne","$19,751,736","$19,751,736",100%,-,-
Vampire in Brooklyn,Romance,1995,Wes Craven,"Eddie Murphy, Angela Bassett, Allen Payne","$19,751,736","$19,751,736",100%,-,-
Why Did I Get Married Too?,Comedy,2010,Tyler Perry,"Janet Jackson, Tyler Perry, Jill Scott","$60,673,972","$60,095,852",99%,"$578,120",1%
Why Did I Get Married Too?,Romance,2010,Tyler Perry," Janet Jackson, Tyler Perry, Jill Scott","$60,673,972","$60,095,852",99%,"$578,120",1%
Woo,Comedy,1998,Daisy von Scherler Mayer,"Jada Pinkett Smith, Tommy Davidson, Duane Martin","$8,165,984","$8,064,972",98.8%,"$101,012",1.2%
Woo,Romance,1998,Daisy von Scherler Mayer,"Jada Pinkett Smith, Tommy Davidson, Duane Martin","$8,165,984","$8,064,972",98.8%,"$101,012",1.2%
You Got Served,Comedy,2004,Chris Stokes,"Omarion Grandberry, J-Boog, Raz B","$50,576,805","$40,363,810",79.8%,"$10,212,995",20.2%
Boss,Blaxploitation,1975,Jack Arnold,"Fred Williamson, D’Urville Martin, William Smith","$594,283",-,-,"$594,283",100%
Boss,Action,1975,Jack Arnold,"Fred Williamson, D’Urville Martin, William Smith","$594,283",-,-,"$594,283",100%
Detroit 9000,Blaxploitation,1973,Arthur Marks,"Hari Rhodes, Alex Rocco, Vonetta McGee","$3,179","$3,179",100%,-,-
Detroit 9000,Drama,1973,Arthur Marks,"Hari Rhodes, Alex Rocco, Vonetta McGee","$3,179","$3,179",100%,-,-
Detroit 9000,Action,1973,Arthur Marks,"Hari Rhodes, Alex Rocco, Vonetta McGee","$3,179","$3,179",100%,-,-
Slaughter,Blaxploitation,1972,Jack Starrett,"Jim Brown, Stella Stevens, Rip Torn","$48,968",-,-,"$48,968",100%
Slaughter,Action,1972,Jack Starrett,"Jim Brown, Stella Stevens, Rip Torn","$48,968",-,-,"$48,968",100%
An Officer and a Gentleman,Romance,1982,Taylor Hackford,"Richard Gere, Debra Winger, David Keith","$129,795,554","$129,795,554",100%,-,-
An Officer and a Gentleman,Drama,1982,Taylor Hackford,"Richard Gere, Debra Winger, David Keith","$129,795,554","$129,795,554",100%,-,-
Daddy's Little Girls,Romance,2007,Tyler Perry,"Gabrielle Union, Idris Elba, Tracee Ellis Ross","$31,609,243","$31,366,978",99.2%,"$242,265",0.8%
Daddy's Little Girls,Drama,2007,Tyler Perry,"Gabrielle Union, Idris Elba, Tracee Ellis Ross","$31,609,243","$31,366,978",99.2%,"$242,265",0.8%
Daughters of the Dust,Romance,1991,Julie Dash,"Cora Lee Day, Alva Rogers, Barbarao","$1,642,436","$1,642,436",100%,-,-
Daughters of the Dust,Drama,1991,Julie Dash,"Cora Lee Day, Alva Rogers, Barbarao","$1,642,436","$1,642,436",100%,-,-
Higher Learning,Romance,1995, John Singleton,"Omar Epps, Kristy Swanson, Michael Rapaport","$38,290,723","$38,290,723",100%,-,-
Higher Learning,Drama,1995,John Singleton,"Omar Epps, Kristy Swanson, Michael Rapaport","$38,290,723","$38,290,723",100%,-,-
How Stella Got Her Groove Back,Romance,1998,Kevin Rodney Sullivan,"Angela Bassett, Taye Diggs, Whoopi Goldberg","$39,278,722","$37,672,941",95.9%,"$1,605,781",4.1%
How Stella Got Her Groove Back,Drama,1998,Kevin Rodney Sullivan,"Angela Bassett, Taye Diggs, Whoopi Goldberg","$39,278,722","$37,672,941",95.9%,"$1,605,781",4.1%
Jungle Fever,Romance,1991,Spike Lee,"Wesley Snipes, Annabella Sciorra, Spike Lee","$32,482,682","$32,482,682",100%,-,-
Jungle Fever,Drama,1991,Spike Lee,"Wesley Snipes, Annabella Sciorra, Spike Lee","$32,482,682","$32,482,682",100%,-,-
Love Jones,Romance,1997,Theodore Witcher,"Larenz Tate, Nia Long, Isaiah Washington","$12,479,335","$12,479,335",100%,-,-
Love Jones,Drama,1997,Theodore Witcher,"Larenz Tate, Nia Long, Isaiah Washington","$12,479,335","$12,479,335",100%,-,-
Medicine for Melancholy,Romance,2008,Barry Jenkins,"Wyatt Cenac, Tracey Heggins, Elizabeth Acker","$111,551","$111,551",100%,-,-
Monster's Ball,Romance,2001,Marc Forster,"Billy Bob Thornton, Halle Berry, Taylor Simpson","$44,909,486","$31,273,922",69.6%,"$13,635,564",30.4%
Not Easily Broken,Romance,2009,Bill Duke,"Morris Chestnut, Taraji P. Henson, Maeve Quinlan","$10,726,909","$10,572,742",98.6%,"$154,167",1.4%
Nothing But a Man,Romance,1964,Michael Roemer,"Ivan Dixon, Abbey Lincoln, Julius Harris","$13,063","$13,063",100%,-,-
Poetic Justice,Romance,1993,John Singleton,"Janet Jackson, Tupac Shakur, Regina King","$27,515,786","$27,515,786",100%,-,-
Purple Rain,Romance,1984,Albert Magnoli,"Prince, Apollonia Kotero, Morris Day","$68,392,977","$68,392,977",100%,-,-
Stomp the Yard,Romance,2007,Sylvain White,"Columbus Short, Meagan Good, Ne-Yo","$75,511,123","$61,356,221",81.3%,"$14,154,902",18.7%
Trois,Romance,2000,Rob Hardy,"Gary Dourdan, Gretchen Palmer, Kenya Moore","$1,161,843","$1,161,843",100%,-,-
Zebrahead,Romance,1992,Anthony Drazan,"Michael Rapaport, DeShonn Castle, Kevin Corrigan","$1,557,771","$1,557,771",100%,-,-
A Private Affair,Drama,2000,Michael Toshiyuki Uno,"Vanessa Bell Calloway, Clifton Powell, Lou Myers","$2,216,230",-,-,"$2,216,230",100%
A Time to Kill,Drama,1996,Joel Schumacher,"Matthew McConaughey, Sandra Bullock, Samuel L. Jackson","$108,766,007","$108,766,007",100%,-,-
American Violet,Drama,2008,Tim Disney,"Nicole Beharie, Will Patton, Alfre Woodard","$554,434","$554,434",100%,-,-
Amistad,Drama,1997,Steven Spielberg,"Djimon Hounsou, Matthew McConaughey, Anthony Hopkins","$44,229,441","$44,229,441",100%,-,-
Baadasssss!,Drama,2003,Mario Van Peebles,"Mario Van Peebles, Nia Long, Joy Bryant","$365,727","$365,727",100%,-,-
Beat Street,Drama,1984,Stan Lathan,"Rae Dawn Chong, Guy Davis, Jon Chardiet","$16,595,791","$16,595,791",100%,-,-
Belly,Drama,1998,Hype Williams,"Nas, DMX, Taral Hicks","$9,639,390","$9,639,390",100%,-,-
Biker Boyz,Drama,2003,Reggie Rock Bythewood,"Laurence Fishburne, Derek Luke, Orlando Jones","$23,510,621","$22,076,772",93.9%,"$1,433,849",6.1%
Biker Boyz,Action,2003,Reggie Rock Bythewood,"Laurence Fishburne, Derek Luke, Orlando Jones","$23,510,621","$22,076,772",93.9%,"$1,433,849",6.1%
Bird,Drama,1988,Clint Eastwood,"Forest Whitaker, Diane Venora, Michael Zelniker","$2,181,286","$2,181,286",100%,-,-
Blood Done Sign My Name,Drama,2010,Jeb Stuart,"Michael Rooker, Ricky Schroder, Nick Searcy","$109,383","$109,383",100%,-,-
Blue Collar,Drama,1978,Paul Schrader,"Richard Pryor, Harvey Keitel, Yaphet Kotto","$6,521,083","$6,521,083",100%,-,-
Boesman and Lena,Drama,2000,John Berry,"Danny Glover, Angela Bassett, Willie Jonah","$32,625","$32,625",100%,-,-
Bopha!,Drama,1993,Morgan Freeman,"Danny Glover, Malcolm McDowell, Alfre Woodard","$212,483","$212,483",100%,-,-
Brother to Brother,Drama,2004,Rodney Evans,"Anthony Mackie, Lawrence Gilliard Jr., Duane Boutte","$80,906","$80,906",100%,-,-
Brubaker,Drama,1980,Stuart Rosenberg,"Robert Redford, Yaphet Kotto, Morgan Freeman","$37,121,708","$37,121,708",100%,-,-
Buffalo Soldiers,Drama,1997,Charles Haid,"Lamont Bentley, Tom Bower, Timothy Busfield","$2,295,274","$354,421",15.4%,"$1,940,853",84.6%
Caught Up,Drama,1998,Darin Scott,"Bokeem Woodbine, Cynda Williams, Damon Saleem","$6,754,958","$6,754,958",100%,-,-
Civil Brand,Drama,2002,Neema Barnette,"LisaRaye, N’Bushe Wright, Mos Def","$254,293","$254,293",100%,-,-
Clockers,Drama,1995,Spike Lee,"Harvey Keitel, John Turturro, Delroy Lindo","$13,071,518","$13,071,518",100%,-,-
Coach Carter,Drama,2005,Thomas Carter,"Samuel L. Jackson, Rick Gonzalez, Robert Ri’chard","$76,669,554","$67,264,877",87.7%,"$9,404,677",12.3%
Constellation,Drama,2005,Jordan Walker-Pearlman,"Gabrielle Union, Billy Dee Williams, Zoe Saldana","$306,533","$306,533",100%,-,-
Courage Under Fire,Drama,1996,Edward Zwick,"Denzel Washington, Meg Ryan, Lou Diamond Phillips","$59,031,057","$59,031,057",100%,-,-
Cover,Drama,2007,Bill Duke,"Aunjanue Ellis, Razaaq Adoti, Vivica A. Fox","$79,436","$79,436",100%,-,-
Cry Freedom,Drama,1987,Richard Attenborough,"Denzel Washington, Kevin Kline, Josette Simon","$5,899,797","$5,899,797",100%,-,-
Dead Presidents,Drama,1995,"Albert Hughes, Allen Hughes","Larenz Tate, Keith David, Chris Tucker","$24,147,179","$24,147,179",100%,-,-
Devil in a Blue Dress,Drama,1995,Carl Franklin,"Denzel Washington, Tom Sizemore, Jennifer Beals","$16,140,822","$16,140,822",100%,-,-
Do the Right Thing,Drama,1989,Spike Lee,"Danny Aiello, Ossie Davis, Ruby Dee","$27,545,445","$27,545,445",100%,-,-
Down in the Delta,Drama,1998,Maya Angelou,"Alfre Woodard, Al Freeman Jr., Esther Rolle","$5,672,903","$5,672,903",100%,-,-
Drop Squad,Drama,1994,David C. Johnson,"Eriq La Salle, Vondie Curtis-Hall, Ving Rhames","$734,693","$734,693",100%,-,-
Eve's Bayou,Drama,1997,Kasi Lemmons,"Samuel L. Jackson, Jurnee Smollett-Bell, Meagan Good","$14,842,388","$14,842,388",100%,-,-
Finding Forrester,Drama,2000,Gus Van Sant,"Sean Connery, Rob Brown, F. Murray Abraham","$80,049,764","$51,804,714",64.7%,"$28,245,050",35.3%
Flight,Drama,2012,Robert Zemeckis,"Denzel Washington, Nadine Velazquez, Don Cheadle","$161,772,375","$93,772,375",58%,"$68,000,000",42%
Ganja and Hess,Drama,1973,Bill Gunn,"Duane Jones, Marlene Clark, Bill Gunn","$21,197","$21,197",100%,-,-
Get on the Bus,Drama,1996,Spike Lee,"Ossie Davis, Charles S. Dutton, Andre Braugher","$5,754,249","$5,754,249",100%,-,-
Ghosts of Mississippi,Drama,1996,Rob Reiner,"Alec Baldwin, James Woods, Whoopi Goldberg","$13,323,144","$13,323,144",100%,-,-
Graffiti Bridge,Drama,1990,Prince,"Prince, Morris Day, Ingrid Chavez","$4,562,778","$4,562,778",100%,-,-
He Got Game,Drama,1998,Spike Lee,"Denzel Washington, Milla Jovovich, Ray Allen","$21,567,853","$21,567,853",100%,-,-
Hoodlum,Drama,1997,Bill Duke,"Laurence Fishburne, Tim Roth, Vanessa Williams","$23,499,102","$23,499,102",100%,-,-
Hoop Dreams,Drama,1994,Steve James,"William Gates, Arthur Agee, Emma Gates","$7,830,611","$7,830,611",100%,-,-
Hotel Rwanda,Drama,2004,Terry George,"Don Cheadle, Sophie Okonedo, Joaquin Phoenix","$33,882,243","$23,530,892",69.4%,"$10,351,351",30.6%
Idlewild,Drama,2006,Bryan Barber,"Big Boi, Terrence Howard, André Benjamin","$12,643,027","$12,571,185",99.4%,"$71,842",0.6%
Jason's Lyric,Drama,1994,Doug McHenry,"Allen Payne, Jada Pinkett Smith, Bokeem Woodbine","$20,851,521","$20,851,521",100%,-,-
John Q,Drama,2002,Nick Cassavetes,"Denzel Washington, Robert Duvall, Gabriela Oltean","$102,244,770","$71,756,802",70.2%,"$30,487,968",29.8%
Juice,Drama,1992,Ernest R. Dickerson,"Omar Epps, Tupac Shakur, Jermaine ‘Huggy’ Hopkins","$20,146,880","$20,146,880",100%,-,-
Killer of Sheep,Drama,1979,Charles Burnett,"Henry G. Sanders, Kaycee Moore, Charles Bracy","$416,509","$404,508",97.1%,"$12,001",2.9%
Kings of the Evening,Drama,2008,Andrew P. Jones,"Tyson Beckford, Lynn Whitfield, Glynn Turman","$99,270","$99,270",100%,-,-
Lakeview Terrace,Drama,2008,Neil LaBute,"Samuel L. Jackson, Patrick Wilson, Kerry Washington","$44,655,002","$39,263,506",87.9%,"$5,391,496",12.1%
Lean on Me,Drama,1989,John G. Avildsen,"Morgan Freeman, Beverly Todd, Robert Guillaume","$31,906,454","$31,906,454",100%,-,-
Lean on Me,Action,1989,John G. Avildsen,"Morgan Freeman, Beverly Todd, Robert Guillaume","$31,906,454","$31,906,454",100%,-,-
Light It Up,Drama,1999,Craig Bolotin,"Usher Raymond, Forest Whitaker, Rosario Dawson","$5,985,690","$5,985,690",100%,-,-
Losing Isaiah,Drama,1995,Stephen Gyllenhaal,"Jessica Lange, Halle Berry, David Strathairn","$7,603,766","$7,603,766",100%,-,-
48 Hrs.,Action,1982,Walter Hill,"Nick Nolte, Eddie Murphy, Annette O’Toole","$78,868,508","$78,868,508",100%,-,-
Alex Cross,Action,2012,Rob Cohen,"Tyler Perry, Matthew Fox, Rachel Nichols","$34,618,867","$25,888,412",74.8%,"$8,730,455",25.2%
Blade II,Action,2002,Guillermo del Toro,"Wesley Snipes, Kris Kristofferson, Ron Perlman","$155,010,032","$82,348,319",53.1%,"$72,661,713",46.9%
Crossover,Action,2006,Preston A. Whitmore II,"Anthony Mackie, Wesley Jonathan, Wayne Brady","$7,009,668","$7,009,668",100%,-,-
Deep Cover,Action,1992,Bill Duke,"Laurence Fishburne, Jeff Goldblum, Lira Angel","$16,639,799","$16,639,799",100%,-,-
"I, Robot",Action,2004,Alex Proyas,"Will Smith, Bridget Moynahan, Bruce Greenwood","$353,133,898","$144,801,023",41%,"$208,332,875",59%
Lethal Weapon,Action,1987,Richard Donner,"Mel Gibson, Danny Glover, Gary Busey","$65,207,127","$65,207,127",100%,-,-
Miracle at St. Anna,Action,2008,Spike Lee,"Derek Luke, Michael Ealy, Laz Alonso","$9,333,654","$7,919,117",84.8%,"$1,414,537",15.2%
Original Gangstas,Action,1996,Larry Cohen,"Fred Williamson, Jim Brown, Pam Grier","$3,718,087","$3,718,087",100%,-,-
Ricochet,Action,1991,Russell Mulcahy,"Denzel Washington, John Lithgow, Ice-T","$21,756,163","$21,756,163",100%,-,-
Rosewood,Action,1997,John Singleton,"Jon Voight, Ving Rhames, Don Cheadle","$13,130,349","$13,130,349",100%,-,-
Safe House,Action,2012,Daniel Espinosa,"Denzel Washington, Ryan Reynolds, Robert Patrick","$208,076,205","$126,373,434",60.7%,"$81,702,771",39.3%
Set It Off,Action,1996,F. Gary Gray,"Jada Pinkett Smith, Queen Latifah, Vivica A. Fox","$36,461,139","$36,461,139",100%,-,-
Sugar Hill,Action,1974,Paul Maslansky,"Marki Bey, Robert Quarry, Don Pedro Colley","$18,225,518","$18,225,518",100%,-,-
Surviving the Game,Action,1994,Ernest R. Dickerson,"Rutger Hauer, Ice-T, Charles S. Dutton","$7,727,256","$7,727,256",100%,-,-
The Book of Eli,Action,2010,"Albert Hughes, Allen Hughes","Denzel Washington, Mila Kunis, Ray Stevenson","$157,107,755","$94,835,059",60.4%,"$62,272,696",39.6%
The Mighty Quinn,Action,1989,Carl Schenkel,"Denzel Washington, Robert Townsend, James Fox","$4,557,214","$4,557,214",100%,-,-
The Siege,Action,1998, Edward Zwick,"Denzel Washington, Bruce Willis, Annette Bening","$116,672,912","$40,981,289",35.1%,"$75,691,623",64.9%
Turn It Up,Action,2000,Robert Adetuyi,"Pras, Ja Rule, Jason Statham","$1,247,949","$1,247,949",100%,-,-
Undisputed,Action,2002,Walter Hill,"Wesley Snipes, Ving Rhames, Peter Falk","$14,946,150","$12,764,657",85.4%,"$2,181,493",14.6%
Undisputed 2: Last Man Standing,Action,2006,Isaac Florentine,"Michael Jai White, Scott Adkins, Ben Cross","$1,361",-,-,"$1,361",100%
Undisputed 3: Redemption,Action,2010,Isaac Florentine,"Scott Adkins, Mykel Shannon Jenkins, Mark Ivanir","$282,548",-,-,"$282,548",100%
Virtuosity,Action,1995,Brett Leonard,"Denzel Washington, Russell Crowe, Kelly Lynch","$24,047,675","$24,047,675",100%,-,-
